Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='fashion', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1108_fashion_10kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:21.766002], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3647, g_loss: 14.0379, 
Elapsed [0:00:21.456564], G_step [8000/10000], D_step[8000/10000], d_out_gp: 0.3415, g_loss: 7.3244, 
Elapsed [0:00:21.463601], G_step [8010/10000], D_step[8010/10000], d_out_gp: 0.3309, g_loss: 8.3155, 
Elapsed [0:00:21.462881], G_step [8020/10000], D_step[8020/10000], d_out_gp: 0.3277, g_loss: 6.4740, 
Elapsed [0:00:21.444861], G_step [8030/10000], D_step[8030/10000], d_out_gp: 0.3368, g_loss: 5.3244, 
Elapsed [0:00:21.458812], G_step [8040/10000], D_step[8040/10000], d_out_gp: 0.3692, g_loss: 4.1459, 
Elapsed [0:00:21.451354], G_step [8050/10000], D_step[8050/10000], d_out_gp: 0.3322, g_loss: 5.9971, 
Elapsed [0:00:21.458710], G_step [8060/10000], D_step[8060/10000], d_out_gp: 0.3290, g_loss: 9.1283, 
Elapsed [0:00:21.457801], G_step [8070/10000], D_step[8070/10000], d_out_gp: 0.3433, g_loss: 5.0259, 
Elapsed [0:00:21.461588], G_step [8080/10000], D_step[8080/10000], d_out_gp: 0.3308, g_loss: 5.8269, 
Elapsed [0:00:21.453182], G_step [8090/10000], D_step[8090/10000], d_out_gp: 0.3449, g_loss: 5.9086, 
Elapsed [0:00:21.462148], G_step [8100/10000], D_step[8100/10000], d_out_gp: 0.3480, g_loss: 8.4601, 
Elapsed [0:00:21.468408], G_step [8110/10000], D_step[8110/10000], d_out_gp: 0.3273, g_loss: 6.1765, 
Elapsed [0:00:21.457476], G_step [8120/10000], D_step[8120/10000], d_out_gp: 0.3356, g_loss: 6.6474, 
Elapsed [0:00:21.456047], G_step [8130/10000], D_step[8130/10000], d_out_gp: 0.3279, g_loss: 6.9034, 
Elapsed [0:00:21.472518], G_step [8140/10000], D_step[8140/10000], d_out_gp: 0.3270, g_loss: 7.3123, 
Elapsed [0:00:21.476166], G_step [8150/10000], D_step[8150/10000], d_out_gp: 0.3286, g_loss: 7.1554, 
Elapsed [0:00:21.479600], G_step [8160/10000], D_step[8160/10000], d_out_gp: 0.3284, g_loss: 7.5593, 
Elapsed [0:00:21.476742], G_step [8170/10000], D_step[8170/10000], d_out_gp: 0.3272, g_loss: 7.7804, 
Elapsed [0:00:21.461199], G_step [8180/10000], D_step[8180/10000], d_out_gp: 0.3332, g_loss: 7.4496, 
Elapsed [0:00:21.459695], G_step [8190/10000], D_step[8190/10000], d_out_gp: 0.3351, g_loss: 6.8314, 
Elapsed [0:00:21.452497], G_step [8200/10000], D_step[8200/10000], d_out_gp: 0.3356, g_loss: 6.5484, 
Elapsed [0:00:21.454782], G_step [8210/10000], D_step[8210/10000], d_out_gp: 0.3310, g_loss: 6.5547, 
Elapsed [0:00:21.455658], G_step [8220/10000], D_step[8220/10000], d_out_gp: 0.3309, g_loss: 6.5416, 
Elapsed [0:00:21.469147], G_step [8230/10000], D_step[8230/10000], d_out_gp: 0.3293, g_loss: 6.0228, 
Elapsed [0:00:21.470970], G_step [8240/10000], D_step[8240/10000], d_out_gp: 0.3279, g_loss: 7.2919, 
Elapsed [0:00:21.453096], G_step [8250/10000], D_step[8250/10000], d_out_gp: 0.3319, g_loss: 6.2186, 
Elapsed [0:00:21.475469], G_step [8260/10000], D_step[8260/10000], d_out_gp: 0.3284, g_loss: 6.9400, 
Elapsed [0:00:21.448493], G_step [8270/10000], D_step[8270/10000], d_out_gp: 0.4900, g_loss: 6.7326, 
Elapsed [0:00:21.469366], G_step [8280/10000], D_step[8280/10000], d_out_gp: 0.3461, g_loss: 5.0275, 
Elapsed [0:00:21.482760], G_step [8290/10000], D_step[8290/10000], d_out_gp: 0.3353, g_loss: 5.2524, 
Elapsed [0:00:21.471076], G_step [8300/10000], D_step[8300/10000], d_out_gp: 0.3364, g_loss: 6.0629, 
Elapsed [0:00:21.494509], G_step [8310/10000], D_step[8310/10000], d_out_gp: 0.3296, g_loss: 6.2698, 
Elapsed [0:00:21.465405], G_step [8320/10000], D_step[8320/10000], d_out_gp: 0.3342, g_loss: 5.3841, 
Elapsed [0:00:21.469079], G_step [8330/10000], D_step[8330/10000], d_out_gp: 0.3283, g_loss: 5.9594, 
Elapsed [0:00:21.452910], G_step [8340/10000], D_step[8340/10000], d_out_gp: 0.3911, g_loss: 5.9506, 
Elapsed [0:00:21.515438], G_step [8350/10000], D_step[8350/10000], d_out_gp: 0.3421, g_loss: 5.1770, 
Elapsed [0:00:21.493582], G_step [8360/10000], D_step[8360/10000], d_out_gp: 0.3346, g_loss: 6.2479, 
Elapsed [0:00:21.477785], G_step [8370/10000], D_step[8370/10000], d_out_gp: 0.3299, g_loss: 6.1366, 
Elapsed [0:00:21.478673], G_step [8380/10000], D_step[8380/10000], d_out_gp: 0.3308, g_loss: 6.2701, 
Elapsed [0:00:21.478996], G_step [8390/10000], D_step[8390/10000], d_out_gp: 0.3375, g_loss: 5.4595, 
Elapsed [0:00:21.496160], G_step [8400/10000], D_step[8400/10000], d_out_gp: 0.3307, g_loss: 6.5429, 
Elapsed [0:00:21.512513], G_step [8410/10000], D_step[8410/10000], d_out_gp: 0.3387, g_loss: 5.7527, 
Elapsed [0:00:21.477383], G_step [8420/10000], D_step[8420/10000], d_out_gp: 0.3328, g_loss: 5.2337, 
Elapsed [0:00:21.477265], G_step [8430/10000], D_step[8430/10000], d_out_gp: 0.3278, g_loss: 6.1750, 
Elapsed [0:00:21.486701], G_step [8440/10000], D_step[8440/10000], d_out_gp: 0.3284, g_loss: 7.0712, 
Elapsed [0:00:21.505298], G_step [8450/10000], D_step[8450/10000], d_out_gp: 0.3303, g_loss: 7.5417, 
Elapsed [0:00:21.507831], G_step [8460/10000], D_step[8460/10000], d_out_gp: 0.3522, g_loss: 4.6308, 
Elapsed [0:00:21.489253], G_step [8470/10000], D_step[8470/10000], d_out_gp: 0.3476, g_loss: 5.2043, 
Elapsed [0:00:21.496888], G_step [8480/10000], D_step[8480/10000], d_out_gp: 0.3321, g_loss: 5.5055, 
Elapsed [0:00:21.482134], G_step [8490/10000], D_step[8490/10000], d_out_gp: 0.3379, g_loss: 7.5587, 
Elapsed [0:00:21.455321], G_step [8500/10000], D_step[8500/10000], d_out_gp: 0.3322, g_loss: 6.3959, 
Elapsed [0:00:21.503057], G_step [8510/10000], D_step[8510/10000], d_out_gp: 0.3274, g_loss: 6.4995, 
Elapsed [0:00:21.455928], G_step [8520/10000], D_step[8520/10000], d_out_gp: 0.3289, g_loss: 7.1418, 
Elapsed [0:00:21.457954], G_step [8530/10000], D_step[8530/10000], d_out_gp: 0.3286, g_loss: 6.8248, 
Elapsed [0:00:21.451763], G_step [8540/10000], D_step[8540/10000], d_out_gp: 0.3338, g_loss: 5.3512, 
Elapsed [0:00:21.473771], G_step [8550/10000], D_step[8550/10000], d_out_gp: 0.3273, g_loss: 7.3171, 
Elapsed [0:00:21.469278], G_step [8560/10000], D_step[8560/10000], d_out_gp: 0.3286, g_loss: 7.3359, 
Elapsed [0:00:21.453770], G_step [8570/10000], D_step[8570/10000], d_out_gp: 0.3533, g_loss: 4.4470, 
Elapsed [0:00:21.451836], G_step [8580/10000], D_step[8580/10000], d_out_gp: 0.3463, g_loss: 4.9640, 
Elapsed [0:00:21.447913], G_step [8590/10000], D_step[8590/10000], d_out_gp: 0.3399, g_loss: 4.8581, 
Elapsed [0:00:21.464796], G_step [8600/10000], D_step[8600/10000], d_out_gp: 0.3526, g_loss: 4.5043, 
Elapsed [0:00:21.447321], G_step [8610/10000], D_step[8610/10000], d_out_gp: 0.3345, g_loss: 5.8021, 
Elapsed [0:00:21.454418], G_step [8620/10000], D_step[8620/10000], d_out_gp: 0.3351, g_loss: 6.1273, 
Elapsed [0:00:21.456832], G_step [8630/10000], D_step[8630/10000], d_out_gp: 0.3617, g_loss: 4.5592, 
Elapsed [0:00:21.454221], G_step [8640/10000], D_step[8640/10000], d_out_gp: 0.3279, g_loss: 6.4801, 
Elapsed [0:00:21.459522], G_step [8650/10000], D_step[8650/10000], d_out_gp: 0.3385, g_loss: 5.2385, 
Elapsed [0:00:21.448904], G_step [8660/10000], D_step[8660/10000], d_out_gp: 0.3350, g_loss: 6.0200, 
Elapsed [0:00:21.459474], G_step [8670/10000], D_step[8670/10000], d_out_gp: 0.3322, g_loss: 6.5906, 
Elapsed [0:00:21.456400], G_step [8680/10000], D_step[8680/10000], d_out_gp: 0.3340, g_loss: 6.7031, 
Elapsed [0:00:21.416006], G_step [8690/10000], D_step[8690/10000], d_out_gp: 0.3278, g_loss: 6.6496, 
Elapsed [0:00:21.439039], G_step [8700/10000], D_step[8700/10000], d_out_gp: 0.3322, g_loss: 7.4100, 
Elapsed [0:00:21.440142], G_step [8710/10000], D_step[8710/10000], d_out_gp: 0.3503, g_loss: 4.9492, 
Elapsed [0:00:21.454872], G_step [8720/10000], D_step[8720/10000], d_out_gp: 0.3389, g_loss: 5.1836, 
Elapsed [0:00:21.449795], G_step [8730/10000], D_step[8730/10000], d_out_gp: 0.3285, g_loss: 6.4718, 
Elapsed [0:00:21.436898], G_step [8740/10000], D_step[8740/10000], d_out_gp: 0.3282, g_loss: 6.9539, 
Elapsed [0:00:21.453693], G_step [8750/10000], D_step[8750/10000], d_out_gp: 0.3278, g_loss: 7.3274, 
Elapsed [0:00:21.458731], G_step [8760/10000], D_step[8760/10000], d_out_gp: 0.3289, g_loss: 7.1406, 
Elapsed [0:00:21.433949], G_step [8770/10000], D_step[8770/10000], d_out_gp: 0.3354, g_loss: 5.7186, 
Elapsed [0:00:21.438949], G_step [8780/10000], D_step[8780/10000], d_out_gp: 0.3282, g_loss: 6.6440, 
Elapsed [0:00:21.464550], G_step [8790/10000], D_step[8790/10000], d_out_gp: 0.3282, g_loss: 5.8066, 
Elapsed [0:00:21.440058], G_step [8800/10000], D_step[8800/10000], d_out_gp: 0.3265, g_loss: 8.0096, 
Elapsed [0:00:21.456205], G_step [8810/10000], D_step[8810/10000], d_out_gp: 0.3277, g_loss: 7.1206, 
Elapsed [0:00:21.452844], G_step [8820/10000], D_step[8820/10000], d_out_gp: 0.3394, g_loss: 5.2013, 
Elapsed [0:00:21.450495], G_step [8830/10000], D_step[8830/10000], d_out_gp: 0.3347, g_loss: 5.1361, 
Elapsed [0:00:21.430321], G_step [8840/10000], D_step[8840/10000], d_out_gp: 0.3323, g_loss: 5.9705, 
Elapsed [0:00:21.456175], G_step [8850/10000], D_step[8850/10000], d_out_gp: 0.3419, g_loss: 5.6079, 
Elapsed [0:00:21.428829], G_step [8860/10000], D_step[8860/10000], d_out_gp: 0.3511, g_loss: 6.4092, 
Elapsed [0:00:21.426950], G_step [8870/10000], D_step[8870/10000], d_out_gp: 0.3357, g_loss: 6.0460, 
Elapsed [0:00:21.457246], G_step [8880/10000], D_step[8880/10000], d_out_gp: 0.3306, g_loss: 7.1454, 
Elapsed [0:00:21.439518], G_step [8890/10000], D_step[8890/10000], d_out_gp: 0.3569, g_loss: 4.7265, 
Elapsed [0:00:21.426767], G_step [8900/10000], D_step[8900/10000], d_out_gp: 0.3311, g_loss: 5.4210, 
Elapsed [0:00:21.434539], G_step [8910/10000], D_step[8910/10000], d_out_gp: 0.3357, g_loss: 6.7000, 
Elapsed [0:00:21.421051], G_step [8920/10000], D_step[8920/10000], d_out_gp: 0.3280, g_loss: 7.0767, 
Elapsed [0:00:21.431686], G_step [8930/10000], D_step[8930/10000], d_out_gp: 0.3310, g_loss: 8.2159, 
Elapsed [0:00:21.433997], G_step [8940/10000], D_step[8940/10000], d_out_gp: 0.3458, g_loss: 6.6993, 
Elapsed [0:00:21.450705], G_step [8950/10000], D_step[8950/10000], d_out_gp: 0.3466, g_loss: 4.9056, 
Elapsed [0:00:21.435370], G_step [8960/10000], D_step[8960/10000], d_out_gp: 0.3822, g_loss: 5.9861, 
Elapsed [0:00:21.412421], G_step [8970/10000], D_step[8970/10000], d_out_gp: 0.3341, g_loss: 6.7683, 
Elapsed [0:00:21.433332], G_step [8980/10000], D_step[8980/10000], d_out_gp: 0.3523, g_loss: 6.5453, 
Elapsed [0:00:21.473299], G_step [8990/10000], D_step[8990/10000], d_out_gp: 0.3276, g_loss: 7.4366, 
Elapsed [0:00:21.434114], G_step [9000/10000], D_step[9000/10000], d_out_gp: 0.3337, g_loss: 5.9344, 
Elapsed [0:00:21.436840], G_step [9010/10000], D_step[9010/10000], d_out_gp: 0.3273, g_loss: 7.6723, 
Elapsed [0:00:21.432857], G_step [9020/10000], D_step[9020/10000], d_out_gp: 0.3512, g_loss: 5.0595, 
Elapsed [0:00:21.424490], G_step [9030/10000], D_step[9030/10000], d_out_gp: 0.3311, g_loss: 5.6603, 
Elapsed [0:00:21.428355], G_step [9040/10000], D_step[9040/10000], d_out_gp: 0.3356, g_loss: 5.7936, 
Elapsed [0:00:21.408345], G_step [9050/10000], D_step[9050/10000], d_out_gp: 0.3274, g_loss: 4.9765, 
Elapsed [0:00:21.422105], G_step [9060/10000], D_step[9060/10000], d_out_gp: 0.3286, g_loss: 6.7680, 
Elapsed [0:00:21.420786], G_step [9070/10000], D_step[9070/10000], d_out_gp: 0.3539, g_loss: 4.8650, 
Elapsed [0:00:21.423059], G_step [9080/10000], D_step[9080/10000], d_out_gp: 0.3401, g_loss: 4.9353, 
Elapsed [0:00:21.407509], G_step [9090/10000], D_step[9090/10000], d_out_gp: 0.3449, g_loss: 6.4136, 
Elapsed [0:00:21.428509], G_step [9100/10000], D_step[9100/10000], d_out_gp: 0.3328, g_loss: 6.1978, 
Elapsed [0:00:21.429458], G_step [9110/10000], D_step[9110/10000], d_out_gp: 0.3365, g_loss: 6.6092, 
Elapsed [0:00:21.412707], G_step [9120/10000], D_step[9120/10000], d_out_gp: 0.3279, g_loss: 6.6805, 
Elapsed [0:00:21.398920], G_step [9130/10000], D_step[9130/10000], d_out_gp: 0.3303, g_loss: 7.0536, 
Elapsed [0:00:21.426157], G_step [9140/10000], D_step[9140/10000], d_out_gp: 0.3318, g_loss: 4.9562, 
Elapsed [0:00:21.431421], G_step [9150/10000], D_step[9150/10000], d_out_gp: 0.3302, g_loss: 6.4871, 
Elapsed [0:00:21.427726], G_step [9160/10000], D_step[9160/10000], d_out_gp: 0.3281, g_loss: 6.5688, 
Elapsed [0:00:21.414027], G_step [9170/10000], D_step[9170/10000], d_out_gp: 0.3302, g_loss: 6.2370, 
Elapsed [0:00:21.415980], G_step [9180/10000], D_step[9180/10000], d_out_gp: 0.3268, g_loss: 7.6475, 
Elapsed [0:00:21.432174], G_step [9190/10000], D_step[9190/10000], d_out_gp: 0.3353, g_loss: 5.7364, 
Elapsed [0:00:21.414793], G_step [9200/10000], D_step[9200/10000], d_out_gp: 0.3403, g_loss: 6.2652, 
Elapsed [0:00:21.451694], G_step [9210/10000], D_step[9210/10000], d_out_gp: 0.3440, g_loss: 8.5393, 
Elapsed [0:00:21.435432], G_step [9220/10000], D_step[9220/10000], d_out_gp: 0.3299, g_loss: 5.5640, 
Elapsed [0:00:21.405812], G_step [9230/10000], D_step[9230/10000], d_out_gp: 0.3459, g_loss: 4.7522, 
Elapsed [0:00:21.433861], G_step [9240/10000], D_step[9240/10000], d_out_gp: 0.3356, g_loss: 5.3426, 
Elapsed [0:00:21.427022], G_step [9250/10000], D_step[9250/10000], d_out_gp: 0.3393, g_loss: 5.4575, 
Elapsed [0:00:21.430598], G_step [9260/10000], D_step[9260/10000], d_out_gp: 0.3394, g_loss: 4.9970, 
Elapsed [0:00:21.425541], G_step [9270/10000], D_step[9270/10000], d_out_gp: 0.3336, g_loss: 7.2275, 
Elapsed [0:00:21.422849], G_step [9280/10000], D_step[9280/10000], d_out_gp: 0.3297, g_loss: 8.6782, 
Elapsed [0:00:21.423842], G_step [9290/10000], D_step[9290/10000], d_out_gp: 0.3506, g_loss: 8.0472, 
Elapsed [0:00:21.435044], G_step [9300/10000], D_step[9300/10000], d_out_gp: 0.3299, g_loss: 8.2311, 
Elapsed [0:00:21.481804], G_step [9310/10000], D_step[9310/10000], d_out_gp: 0.3318, g_loss: 7.3154, 
Elapsed [0:00:21.417903], G_step [9320/10000], D_step[9320/10000], d_out_gp: 0.3274, g_loss: 7.6075, 
Elapsed [0:00:21.424704], G_step [9330/10000], D_step[9330/10000], d_out_gp: 0.3421, g_loss: 4.9879, 
Elapsed [0:00:21.430698], G_step [9340/10000], D_step[9340/10000], d_out_gp: 0.3351, g_loss: 5.9377, 
Elapsed [0:00:21.428643], G_step [9350/10000], D_step[9350/10000], d_out_gp: 0.3306, g_loss: 5.5227, 
Elapsed [0:00:21.437312], G_step [9360/10000], D_step[9360/10000], d_out_gp: 0.3283, g_loss: 6.5195, 
Elapsed [0:00:21.421217], G_step [9370/10000], D_step[9370/10000], d_out_gp: 0.3284, g_loss: 8.9835, 
Elapsed [0:00:21.454576], G_step [9380/10000], D_step[9380/10000], d_out_gp: 0.3545, g_loss: 4.3448, 
Elapsed [0:00:21.437256], G_step [9390/10000], D_step[9390/10000], d_out_gp: 0.3422, g_loss: 5.5129, 
Elapsed [0:00:21.433487], G_step [9400/10000], D_step[9400/10000], d_out_gp: 0.3712, g_loss: 5.1236, 
Elapsed [0:00:21.434168], G_step [9410/10000], D_step[9410/10000], d_out_gp: 0.3304, g_loss: 6.6372, 
Elapsed [0:00:21.418718], G_step [9420/10000], D_step[9420/10000], d_out_gp: 0.3305, g_loss: 6.0445, 
Elapsed [0:00:21.456429], G_step [9430/10000], D_step[9430/10000], d_out_gp: 0.3347, g_loss: 5.5957, 
Elapsed [0:00:21.438610], G_step [9440/10000], D_step[9440/10000], d_out_gp: 0.3485, g_loss: 5.1353, 
Elapsed [0:00:21.441969], G_step [9450/10000], D_step[9450/10000], d_out_gp: 0.3294, g_loss: 6.0976, 
Elapsed [0:00:21.418074], G_step [9460/10000], D_step[9460/10000], d_out_gp: 0.3286, g_loss: 8.1566, 
Elapsed [0:00:21.434205], G_step [9470/10000], D_step[9470/10000], d_out_gp: 0.3306, g_loss: 6.8915, 
Elapsed [0:00:21.453286], G_step [9480/10000], D_step[9480/10000], d_out_gp: 0.3326, g_loss: 8.6192, 
Elapsed [0:00:21.435192], G_step [9490/10000], D_step[9490/10000], d_out_gp: 0.3295, g_loss: 7.4908, 
Elapsed [0:00:21.422468], G_step [9500/10000], D_step[9500/10000], d_out_gp: 0.3309, g_loss: 7.8575, 
Elapsed [0:00:21.433077], G_step [9510/10000], D_step[9510/10000], d_out_gp: 0.3402, g_loss: 5.2546, 
Elapsed [0:00:21.437416], G_step [9520/10000], D_step[9520/10000], d_out_gp: 0.3347, g_loss: 5.3488, 
Elapsed [0:00:21.420556], G_step [9530/10000], D_step[9530/10000], d_out_gp: 0.3303, g_loss: 5.8878, 
Elapsed [0:00:21.437514], G_step [9540/10000], D_step[9540/10000], d_out_gp: 0.4187, g_loss: 6.0162, 
Elapsed [0:00:21.449717], G_step [9550/10000], D_step[9550/10000], d_out_gp: 0.3378, g_loss: 6.5387, 
Elapsed [0:00:21.413294], G_step [9560/10000], D_step[9560/10000], d_out_gp: 0.3484, g_loss: 4.5377, 
Elapsed [0:00:21.412805], G_step [9570/10000], D_step[9570/10000], d_out_gp: 0.3318, g_loss: 5.6039, 
Elapsed [0:00:21.415676], G_step [9580/10000], D_step[9580/10000], d_out_gp: 0.3283, g_loss: 6.4574, 
Elapsed [0:00:21.433751], G_step [9590/10000], D_step[9590/10000], d_out_gp: 0.3386, g_loss: 5.9979, 
Elapsed [0:00:21.417957], G_step [9600/10000], D_step[9600/10000], d_out_gp: 0.3280, g_loss: 6.6578, 
Elapsed [0:00:21.452115], G_step [9610/10000], D_step[9610/10000], d_out_gp: 0.3439, g_loss: 4.8802, 
Elapsed [0:00:21.416445], G_step [9620/10000], D_step[9620/10000], d_out_gp: 0.3321, g_loss: 6.1633, 
Elapsed [0:00:21.427623], G_step [9630/10000], D_step[9630/10000], d_out_gp: 0.3327, g_loss: 6.9450, 
Elapsed [0:00:21.428560], G_step [9640/10000], D_step[9640/10000], d_out_gp: 0.3602, g_loss: 4.9544, 
Elapsed [0:00:21.405690], G_step [9650/10000], D_step[9650/10000], d_out_gp: 0.3315, g_loss: 5.1658, 
Elapsed [0:00:21.419931], G_step [9660/10000], D_step[9660/10000], d_out_gp: 0.3308, g_loss: 6.3363, 
Elapsed [0:00:21.419576], G_step [9670/10000], D_step[9670/10000], d_out_gp: 0.3323, g_loss: 6.0578, 
Elapsed [0:00:21.418658], G_step [9680/10000], D_step[9680/10000], d_out_gp: 0.3302, g_loss: 6.8983, 
Elapsed [0:00:21.405376], G_step [9690/10000], D_step[9690/10000], d_out_gp: 0.3288, g_loss: 8.4143, 
Elapsed [0:00:21.414324], G_step [9700/10000], D_step[9700/10000], d_out_gp: 0.3322, g_loss: 7.7875, 
Elapsed [0:00:21.414625], G_step [9710/10000], D_step[9710/10000], d_out_gp: 0.3267, g_loss: 6.6827, 
Elapsed [0:00:21.434782], G_step [9720/10000], D_step[9720/10000], d_out_gp: 0.3507, g_loss: 4.6407, 
Elapsed [0:00:21.422249], G_step [9730/10000], D_step[9730/10000], d_out_gp: 0.3401, g_loss: 5.0012, 
Elapsed [0:00:21.416867], G_step [9740/10000], D_step[9740/10000], d_out_gp: 0.3476, g_loss: 5.9182, 
Elapsed [0:00:21.434940], G_step [9750/10000], D_step[9750/10000], d_out_gp: 0.3292, g_loss: 7.6317, 
Elapsed [0:00:21.422802], G_step [9760/10000], D_step[9760/10000], d_out_gp: 0.3293, g_loss: 6.5942, 
Elapsed [0:00:21.420684], G_step [9770/10000], D_step[9770/10000], d_out_gp: 0.3370, g_loss: 7.8508, 
Elapsed [0:00:21.418711], G_step [9780/10000], D_step[9780/10000], d_out_gp: 0.3467, g_loss: 5.7234, 
Elapsed [0:00:21.399758], G_step [9790/10000], D_step[9790/10000], d_out_gp: 0.3299, g_loss: 5.9872, 
Elapsed [0:00:21.409873], G_step [9800/10000], D_step[9800/10000], d_out_gp: 0.3322, g_loss: 7.1009, 
Elapsed [0:00:21.437805], G_step [9810/10000], D_step[9810/10000], d_out_gp: 0.3316, g_loss: 7.2874, 
Elapsed [0:00:21.449557], G_step [9820/10000], D_step[9820/10000], d_out_gp: 0.3284, g_loss: 6.4819, 
Elapsed [0:00:21.423081], G_step [9830/10000], D_step[9830/10000], d_out_gp: 0.3279, g_loss: 6.8600, 
Elapsed [0:00:21.454249], G_step [9840/10000], D_step[9840/10000], d_out_gp: 0.3348, g_loss: 7.7073, 
Elapsed [0:00:21.421989], G_step [9850/10000], D_step[9850/10000], d_out_gp: 0.3543, g_loss: 4.4704, 
Elapsed [0:00:21.414165], G_step [9860/10000], D_step[9860/10000], d_out_gp: 0.3402, g_loss: 4.6986, 
Elapsed [0:00:21.411378], G_step [9870/10000], D_step[9870/10000], d_out_gp: 0.3369, g_loss: 5.5819, 
Elapsed [0:00:21.449322], G_step [9880/10000], D_step[9880/10000], d_out_gp: 0.3305, g_loss: 5.8364, 
Elapsed [0:00:21.418049], G_step [9890/10000], D_step[9890/10000], d_out_gp: 0.3298, g_loss: 7.6392, 
Elapsed [0:00:21.431627], G_step [9900/10000], D_step[9900/10000], d_out_gp: 0.3360, g_loss: 5.3602, 
Elapsed [0:00:21.454732], G_step [9910/10000], D_step[9910/10000], d_out_gp: 0.3335, g_loss: 6.3619, 
Elapsed [0:00:21.440740], G_step [9920/10000], D_step[9920/10000], d_out_gp: 0.3289, g_loss: 8.5157, 
Elapsed [0:00:21.423207], G_step [9930/10000], D_step[9930/10000], d_out_gp: 0.3349, g_loss: 7.9713, 
Elapsed [0:00:21.439566], G_step [9940/10000], D_step[9940/10000], d_out_gp: 0.3321, g_loss: 10.0732, 
Elapsed [0:00:21.426749], G_step [9950/10000], D_step[9950/10000], d_out_gp: 0.3436, g_loss: 5.3123, 
Elapsed [0:00:21.424742], G_step [9960/10000], D_step[9960/10000], d_out_gp: 0.3463, g_loss: 5.8040, 
Elapsed [0:00:21.443737], G_step [9970/10000], D_step[9970/10000], d_out_gp: 0.3461, g_loss: 4.6411, 
Elapsed [0:00:21.454257], G_step [9980/10000], D_step[9980/10000], d_out_gp: 0.3319, g_loss: 6.9849, 
Elapsed [0:00:21.418012], G_step [9990/10000], D_step[9990/10000], d_out_gp: 0.3306, g_loss: 6.1693, 
