Namespace(batch_size=512, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=100000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1126_mnist_100kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:50.008285], G_step [0/100000], D_step[0/100000], d_out_gp: 0.3363, g_loss: 10.6377, 
Elapsed [0:00:48.594427], G_step [1850/100000], D_step[1850/100000], d_out_gp: 0.3361, g_loss: 5.5985, 
Elapsed [0:00:48.609270], G_step [1860/100000], D_step[1860/100000], d_out_gp: 0.3274, g_loss: 9.0655, 
Elapsed [0:00:48.570803], G_step [1870/100000], D_step[1870/100000], d_out_gp: 0.3267, g_loss: 9.2696, 
Elapsed [0:00:48.542078], G_step [1880/100000], D_step[1880/100000], d_out_gp: 0.3751, g_loss: 6.6748, 
Elapsed [0:00:48.518978], G_step [1890/100000], D_step[1890/100000], d_out_gp: 0.3393, g_loss: 4.9906, 
Elapsed [0:00:48.580151], G_step [1900/100000], D_step[1900/100000], d_out_gp: 0.3308, g_loss: 8.1871, 
Elapsed [0:00:48.569105], G_step [1910/100000], D_step[1910/100000], d_out_gp: 0.3313, g_loss: 6.7126, 
Elapsed [0:00:48.598242], G_step [1920/100000], D_step[1920/100000], d_out_gp: 0.3268, g_loss: 8.1328, 
Elapsed [0:00:48.581260], G_step [1930/100000], D_step[1930/100000], d_out_gp: 0.3296, g_loss: 5.7611, 
Elapsed [0:00:48.605541], G_step [1940/100000], D_step[1940/100000], d_out_gp: 0.3523, g_loss: 3.9016, 
Elapsed [0:00:48.608332], G_step [1950/100000], D_step[1950/100000], d_out_gp: 0.3357, g_loss: 8.2381, 
Elapsed [0:00:24.582301], G_step [1960/100000], D_step[1960/100000], d_out_gp: 0.3368, g_loss: 9.1579, 
Elapsed [0:00:48.657553], G_step [1970/100000], D_step[1970/100000], d_out_gp: 0.3879, g_loss: 5.5858, 
Elapsed [0:00:48.629751], G_step [1980/100000], D_step[1980/100000], d_out_gp: 0.3297, g_loss: 7.1785, 
Elapsed [0:00:48.603908], G_step [1990/100000], D_step[1990/100000], d_out_gp: 0.3911, g_loss: 3.9210, 
Elapsed [0:00:48.620890], G_step [2000/100000], D_step[2000/100000], d_out_gp: 0.3329, g_loss: 7.7565, 
Elapsed [0:00:48.781509], G_step [2010/100000], D_step[2010/100000], d_out_gp: 0.3285, g_loss: 6.6791, 
Elapsed [0:00:48.781540], G_step [2020/100000], D_step[2020/100000], d_out_gp: 0.3619, g_loss: 4.1396, 
Elapsed [0:00:48.804136], G_step [2030/100000], D_step[2030/100000], d_out_gp: 0.3325, g_loss: 6.4832, 
Elapsed [0:00:48.805221], G_step [2040/100000], D_step[2040/100000], d_out_gp: 0.3281, g_loss: 7.8284, 
Elapsed [0:00:48.766557], G_step [2050/100000], D_step[2050/100000], d_out_gp: 0.3363, g_loss: 8.5505, 
Elapsed [0:00:48.783836], G_step [2060/100000], D_step[2060/100000], d_out_gp: 0.3992, g_loss: 4.2852, 
Elapsed [0:00:48.828362], G_step [2070/100000], D_step[2070/100000], d_out_gp: 0.3273, g_loss: 7.1286, 
Elapsed [0:00:48.766237], G_step [2080/100000], D_step[2080/100000], d_out_gp: 0.4144, g_loss: 5.6883, 
Elapsed [0:00:48.690995], G_step [2090/100000], D_step[2090/100000], d_out_gp: 0.3278, g_loss: 6.2680, 
Elapsed [0:00:48.760554], G_step [2100/100000], D_step[2100/100000], d_out_gp: 0.3381, g_loss: 7.3545, 
Elapsed [0:00:48.616707], G_step [2110/100000], D_step[2110/100000], d_out_gp: 0.3269, g_loss: 8.1729, 
Elapsed [0:00:48.559532], G_step [2120/100000], D_step[2120/100000], d_out_gp: 0.3877, g_loss: 6.4006, 
Elapsed [0:00:48.569670], G_step [2130/100000], D_step[2130/100000], d_out_gp: 0.3270, g_loss: 6.5919, 
Elapsed [0:00:48.584003], G_step [2140/100000], D_step[2140/100000], d_out_gp: 0.3317, g_loss: 5.2121, 
Elapsed [0:00:22.561749], G_step [2150/100000], D_step[2150/100000], d_out_gp: 0.3279, g_loss: 6.8813, 
Elapsed [0:00:24.100911], G_step [2160/100000], D_step[2160/100000], d_out_gp: 0.3378, g_loss: 7.5453, 
Elapsed [0:00:22.569635], G_step [2170/100000], D_step[2170/100000], d_out_gp: 0.3267, g_loss: 7.3624, 
Elapsed [0:00:22.466588], G_step [2180/100000], D_step[2180/100000], d_out_gp: 0.3315, g_loss: 6.4728, 
Elapsed [0:00:48.764798], G_step [2190/100000], D_step[2190/100000], d_out_gp: 0.3271, g_loss: 7.4809, 
Elapsed [0:00:48.725598], G_step [2200/100000], D_step[2200/100000], d_out_gp: 0.3325, g_loss: 5.6007, 
Elapsed [0:00:48.791746], G_step [2210/100000], D_step[2210/100000], d_out_gp: 0.3313, g_loss: 7.8259, 
Elapsed [0:00:48.740206], G_step [2220/100000], D_step[2220/100000], d_out_gp: 0.3574, g_loss: 7.6549, 
Elapsed [0:00:48.767469], G_step [2230/100000], D_step[2230/100000], d_out_gp: 0.3410, g_loss: 6.1585, 
Elapsed [0:00:48.769286], G_step [2240/100000], D_step[2240/100000], d_out_gp: 0.3293, g_loss: 7.3532, 
Elapsed [0:00:48.779230], G_step [2250/100000], D_step[2250/100000], d_out_gp: 0.3366, g_loss: 5.4788, 
Elapsed [0:00:48.803515], G_step [2260/100000], D_step[2260/100000], d_out_gp: 0.3290, g_loss: 7.9463, 
Elapsed [0:00:48.805385], G_step [2270/100000], D_step[2270/100000], d_out_gp: 0.3325, g_loss: 10.1735, 
Elapsed [0:00:48.770918], G_step [2280/100000], D_step[2280/100000], d_out_gp: 0.3408, g_loss: 8.0063, 
Elapsed [0:00:48.780901], G_step [2290/100000], D_step[2290/100000], d_out_gp: 0.3396, g_loss: 4.8473, 
Elapsed [0:00:48.777752], G_step [2300/100000], D_step[2300/100000], d_out_gp: 0.3272, g_loss: 7.0857, 
Elapsed [0:00:48.619754], G_step [2310/100000], D_step[2310/100000], d_out_gp: 0.3820, g_loss: 6.4849, 
Elapsed [0:00:48.573793], G_step [2320/100000], D_step[2320/100000], d_out_gp: 0.3278, g_loss: 8.0159, 
Elapsed [0:00:48.612300], G_step [2330/100000], D_step[2330/100000], d_out_gp: 0.3352, g_loss: 5.6322, 
Elapsed [0:00:48.572847], G_step [2340/100000], D_step[2340/100000], d_out_gp: 0.3512, g_loss: 8.7592, 
Elapsed [0:00:48.614810], G_step [2350/100000], D_step[2350/100000], d_out_gp: 0.3393, g_loss: 4.9101, 
Elapsed [0:00:48.614502], G_step [2360/100000], D_step[2360/100000], d_out_gp: 0.3275, g_loss: 8.5741, 
Elapsed [0:00:48.603808], G_step [2370/100000], D_step[2370/100000], d_out_gp: 0.3445, g_loss: 4.7611, 
Elapsed [0:00:42.598888], G_step [2380/100000], D_step[2380/100000], d_out_gp: 0.3278, g_loss: 7.7979, 
Elapsed [0:00:48.625130], G_step [2390/100000], D_step[2390/100000], d_out_gp: 0.3386, g_loss: 10.0019, 
Elapsed [0:00:48.577381], G_step [2400/100000], D_step[2400/100000], d_out_gp: 0.3288, g_loss: 9.0174, 
Elapsed [0:00:48.763956], G_step [2410/100000], D_step[2410/100000], d_out_gp: 0.3516, g_loss: 4.5017, 
Elapsed [0:00:48.760721], G_step [2420/100000], D_step[2420/100000], d_out_gp: 0.3474, g_loss: 7.1582, 
Elapsed [0:00:48.776635], G_step [2430/100000], D_step[2430/100000], d_out_gp: 0.3281, g_loss: 9.3729, 
Elapsed [0:00:48.743330], G_step [2440/100000], D_step[2440/100000], d_out_gp: 0.3516, g_loss: 4.6860, 
Elapsed [0:00:48.743988], G_step [2450/100000], D_step[2450/100000], d_out_gp: 0.3284, g_loss: 6.7610, 
Elapsed [0:00:48.768299], G_step [2460/100000], D_step[2460/100000], d_out_gp: 0.3288, g_loss: 7.1294, 
Elapsed [0:00:48.774691], G_step [2470/100000], D_step[2470/100000], d_out_gp: 0.4041, g_loss: 7.4041, 
Elapsed [0:00:48.746578], G_step [2480/100000], D_step[2480/100000], d_out_gp: 0.3284, g_loss: 7.9761, 
Elapsed [0:00:48.745422], G_step [2490/100000], D_step[2490/100000], d_out_gp: 0.3510, g_loss: 4.5591, 
Elapsed [0:00:48.767167], G_step [2500/100000], D_step[2500/100000], d_out_gp: 0.3274, g_loss: 9.5890, 
Elapsed [0:00:48.710165], G_step [2510/100000], D_step[2510/100000], d_out_gp: 0.3334, g_loss: 7.5254, 
Elapsed [0:00:48.693096], G_step [2520/100000], D_step[2520/100000], d_out_gp: 0.3359, g_loss: 6.5348, 
Elapsed [0:00:48.690859], G_step [2530/100000], D_step[2530/100000], d_out_gp: 0.3281, g_loss: 6.7722, 
Elapsed [0:00:48.678231], G_step [2540/100000], D_step[2540/100000], d_out_gp: 0.3286, g_loss: 9.0300, 
Elapsed [0:00:48.686751], G_step [2550/100000], D_step[2550/100000], d_out_gp: 0.3333, g_loss: 4.9552, 
Elapsed [0:00:48.781213], G_step [2560/100000], D_step[2560/100000], d_out_gp: 0.3489, g_loss: 3.9445, 
Elapsed [0:00:24.441075], G_step [2570/100000], D_step[2570/100000], d_out_gp: 0.3287, g_loss: 8.4101, 
Elapsed [0:00:48.768096], G_step [2580/100000], D_step[2580/100000], d_out_gp: 0.3266, g_loss: 8.8328, 
Elapsed [0:00:48.653141], G_step [2590/100000], D_step[2590/100000], d_out_gp: 0.3366, g_loss: 9.7699, 
Elapsed [0:00:48.706888], G_step [2600/100000], D_step[2600/100000], d_out_gp: 0.3527, g_loss: 6.3343, 
Elapsed [0:00:48.718526], G_step [2610/100000], D_step[2610/100000], d_out_gp: 0.3266, g_loss: 10.5749, 
Elapsed [0:00:48.724450], G_step [2620/100000], D_step[2620/100000], d_out_gp: 0.3550, g_loss: 4.9076, 
Elapsed [0:00:48.777780], G_step [2630/100000], D_step[2630/100000], d_out_gp: 0.3520, g_loss: 4.6573, 
Elapsed [0:00:48.775168], G_step [2640/100000], D_step[2640/100000], d_out_gp: 0.3399, g_loss: 7.3336, 
Elapsed [0:00:48.765393], G_step [2650/100000], D_step[2650/100000], d_out_gp: 0.3336, g_loss: 6.3508, 
Elapsed [0:00:48.737016], G_step [2660/100000], D_step[2660/100000], d_out_gp: 0.3264, g_loss: 7.7834, 
Elapsed [0:00:48.774222], G_step [2670/100000], D_step[2670/100000], d_out_gp: 0.3288, g_loss: 8.1793, 
Elapsed [0:00:48.740836], G_step [2680/100000], D_step[2680/100000], d_out_gp: 0.3454, g_loss: 4.6693, 
Elapsed [0:00:48.712464], G_step [2690/100000], D_step[2690/100000], d_out_gp: 0.3304, g_loss: 7.2208, 
Elapsed [0:00:48.747126], G_step [2700/100000], D_step[2700/100000], d_out_gp: 0.3345, g_loss: 8.2024, 
Elapsed [0:00:48.659661], G_step [2710/100000], D_step[2710/100000], d_out_gp: 0.3409, g_loss: 6.1139, 
Elapsed [0:00:48.688821], G_step [2720/100000], D_step[2720/100000], d_out_gp: 0.3727, g_loss: 5.0575, 
Elapsed [0:00:48.624424], G_step [2730/100000], D_step[2730/100000], d_out_gp: 0.3846, g_loss: 8.9431, 
Elapsed [0:00:48.660990], G_step [2740/100000], D_step[2740/100000], d_out_gp: 0.3298, g_loss: 7.3647, 
Elapsed [0:00:48.666419], G_step [2750/100000], D_step[2750/100000], d_out_gp: 0.3343, g_loss: 6.2114, 
Elapsed [0:00:24.521870], G_step [2760/100000], D_step[2760/100000], d_out_gp: 0.3384, g_loss: 4.3084, 
Elapsed [0:00:48.685875], G_step [2770/100000], D_step[2770/100000], d_out_gp: 0.3314, g_loss: 8.0457, 
Elapsed [0:00:48.653290], G_step [2780/100000], D_step[2780/100000], d_out_gp: 0.3402, g_loss: 6.2122, 
Elapsed [0:00:48.672931], G_step [2790/100000], D_step[2790/100000], d_out_gp: 0.3400, g_loss: 7.6809, 
Elapsed [0:00:48.678720], G_step [2800/100000], D_step[2800/100000], d_out_gp: 0.3550, g_loss: 6.3400, 
Elapsed [0:00:48.468463], G_step [2810/100000], D_step[2810/100000], d_out_gp: 0.3411, g_loss: 6.1028, 
Elapsed [0:00:48.445209], G_step [2820/100000], D_step[2820/100000], d_out_gp: 0.3315, g_loss: 6.0034, 
Elapsed [0:00:48.506755], G_step [2830/100000], D_step[2830/100000], d_out_gp: 0.3492, g_loss: 7.4567, 
Elapsed [0:00:48.540721], G_step [2840/100000], D_step[2840/100000], d_out_gp: 0.3497, g_loss: 3.7526, 
Elapsed [0:00:48.497934], G_step [2850/100000], D_step[2850/100000], d_out_gp: 0.3466, g_loss: 7.5171, 
Elapsed [0:00:48.516806], G_step [2860/100000], D_step[2860/100000], d_out_gp: 0.4283, g_loss: 4.6314, 
Elapsed [0:00:48.503707], G_step [2870/100000], D_step[2870/100000], d_out_gp: 0.3627, g_loss: 4.1991, 
Elapsed [0:00:48.517369], G_step [2880/100000], D_step[2880/100000], d_out_gp: 0.3376, g_loss: 6.9825, 
Elapsed [0:00:48.523178], G_step [2890/100000], D_step[2890/100000], d_out_gp: 0.3528, g_loss: 4.1969, 
Elapsed [0:00:48.500484], G_step [2900/100000], D_step[2900/100000], d_out_gp: 0.3369, g_loss: 8.3580, 
Elapsed [0:00:32.242220], G_step [2910/100000], D_step[2910/100000], d_out_gp: 0.3479, g_loss: 4.6040, 
Elapsed [0:00:48.479561], G_step [2920/100000], D_step[2920/100000], d_out_gp: 0.3476, g_loss: 5.6172, 
Elapsed [0:00:48.505191], G_step [2930/100000], D_step[2930/100000], d_out_gp: 0.3759, g_loss: 6.2257, 
Elapsed [0:00:48.512590], G_step [2940/100000], D_step[2940/100000], d_out_gp: 0.3850, g_loss: 4.7623, 
Elapsed [0:00:48.483021], G_step [2950/100000], D_step[2950/100000], d_out_gp: 0.3521, g_loss: 7.4507, 
Elapsed [0:00:48.515241], G_step [2960/100000], D_step[2960/100000], d_out_gp: 0.3282, g_loss: 9.2018, 
Elapsed [0:00:48.470155], G_step [2970/100000], D_step[2970/100000], d_out_gp: 0.3404, g_loss: 5.5492, 
Elapsed [0:00:48.522399], G_step [2980/100000], D_step[2980/100000], d_out_gp: 0.3313, g_loss: 8.4066, 
Elapsed [0:00:48.475042], G_step [2990/100000], D_step[2990/100000], d_out_gp: 0.3346, g_loss: 5.3800, 
Elapsed [0:00:48.512101], G_step [3000/100000], D_step[3000/100000], d_out_gp: 0.3911, g_loss: 4.8689, 
Elapsed [0:00:48.531451], G_step [3010/100000], D_step[3010/100000], d_out_gp: 0.3283, g_loss: 7.2412, 
Elapsed [0:00:48.536072], G_step [3020/100000], D_step[3020/100000], d_out_gp: 0.3346, g_loss: 8.3050, 
Elapsed [0:00:48.563818], G_step [3030/100000], D_step[3030/100000], d_out_gp: 0.3300, g_loss: 5.5053, 
Elapsed [0:00:48.557291], G_step [3040/100000], D_step[3040/100000], d_out_gp: 0.3427, g_loss: 9.0290, 
Elapsed [0:00:48.558971], G_step [3050/100000], D_step[3050/100000], d_out_gp: 0.3269, g_loss: 7.0862, 
Elapsed [0:00:48.587693], G_step [3060/100000], D_step[3060/100000], d_out_gp: 0.3736, g_loss: 5.2256, 
Elapsed [0:00:48.514219], G_step [3070/100000], D_step[3070/100000], d_out_gp: 0.3272, g_loss: 6.3744, 
Elapsed [0:00:48.465164], G_step [3080/100000], D_step[3080/100000], d_out_gp: 0.3505, g_loss: 4.9065, 
Elapsed [0:00:48.515674], G_step [3090/100000], D_step[3090/100000], d_out_gp: 0.3387, g_loss: 5.7628, 
Elapsed [0:00:48.513108], G_step [3100/100000], D_step[3100/100000], d_out_gp: 0.3414, g_loss: 7.6025, 
Elapsed [0:00:38.019572], G_step [3110/100000], D_step[3110/100000], d_out_gp: 0.3277, g_loss: 7.4986, 
Elapsed [0:00:48.568840], G_step [3120/100000], D_step[3120/100000], d_out_gp: 0.3522, g_loss: 4.4685, 
Elapsed [0:00:48.606807], G_step [3130/100000], D_step[3130/100000], d_out_gp: 0.3276, g_loss: 7.1138, 
Elapsed [0:00:48.570770], G_step [3140/100000], D_step[3140/100000], d_out_gp: 0.3434, g_loss: 4.9276, 
Elapsed [0:00:48.572271], G_step [3150/100000], D_step[3150/100000], d_out_gp: 0.3274, g_loss: 8.0209, 
Elapsed [0:00:48.572037], G_step [3160/100000], D_step[3160/100000], d_out_gp: 0.3573, g_loss: 5.2048, 
Elapsed [0:00:48.604324], G_step [3170/100000], D_step[3170/100000], d_out_gp: 0.3333, g_loss: 5.8510, 
Elapsed [0:00:48.582130], G_step [3180/100000], D_step[3180/100000], d_out_gp: 0.3298, g_loss: 8.8704, 
Elapsed [0:00:48.546390], G_step [3190/100000], D_step[3190/100000], d_out_gp: 0.3587, g_loss: 4.4160, 
Elapsed [0:00:48.504372], G_step [3200/100000], D_step[3200/100000], d_out_gp: 0.3507, g_loss: 6.7332, 
Elapsed [0:00:48.606951], G_step [3210/100000], D_step[3210/100000], d_out_gp: 0.3583, g_loss: 6.3541, 
Elapsed [0:00:48.571830], G_step [3220/100000], D_step[3220/100000], d_out_gp: 0.3426, g_loss: 6.9500, 
Elapsed [0:00:48.626770], G_step [3230/100000], D_step[3230/100000], d_out_gp: 0.3831, g_loss: 3.9344, 
Elapsed [0:00:48.559136], G_step [3240/100000], D_step[3240/100000], d_out_gp: 0.3633, g_loss: 3.7893, 
Elapsed [0:00:48.583291], G_step [3250/100000], D_step[3250/100000], d_out_gp: 0.3298, g_loss: 6.6782, 
Elapsed [0:00:48.534449], G_step [3260/100000], D_step[3260/100000], d_out_gp: 0.3546, g_loss: 5.6877, 
Elapsed [0:00:48.553118], G_step [3270/100000], D_step[3270/100000], d_out_gp: 0.3340, g_loss: 5.6197, 
Elapsed [0:00:48.564493], G_step [3280/100000], D_step[3280/100000], d_out_gp: 0.3320, g_loss: 8.2700, 
Elapsed [0:00:48.613680], G_step [3290/100000], D_step[3290/100000], d_out_gp: 0.3327, g_loss: 7.6605, 
Elapsed [0:00:48.497702], G_step [3300/100000], D_step[3300/100000], d_out_gp: 0.3471, g_loss: 6.8797, 
Elapsed [0:00:48.688408], G_step [3310/100000], D_step[3310/100000], d_out_gp: 0.3473, g_loss: 6.0759, 
Elapsed [0:00:48.481542], G_step [3320/100000], D_step[3320/100000], d_out_gp: 0.3284, g_loss: 7.9332, 
Elapsed [0:00:48.528013], G_step [3330/100000], D_step[3330/100000], d_out_gp: 0.3400, g_loss: 8.0177, 
Elapsed [0:00:48.442037], G_step [3340/100000], D_step[3340/100000], d_out_gp: 0.3350, g_loss: 7.5864, 
Elapsed [0:00:48.479929], G_step [3350/100000], D_step[3350/100000], d_out_gp: 0.3359, g_loss: 6.3366, 
Elapsed [0:00:48.657197], G_step [3360/100000], D_step[3360/100000], d_out_gp: 0.3270, g_loss: 6.8950, 
Elapsed [0:00:48.637038], G_step [3370/100000], D_step[3370/100000], d_out_gp: 0.3290, g_loss: 7.6095, 
Elapsed [0:00:48.631379], G_step [3380/100000], D_step[3380/100000], d_out_gp: 0.3488, g_loss: 6.5533, 
Elapsed [0:00:48.730837], G_step [3390/100000], D_step[3390/100000], d_out_gp: 0.3589, g_loss: 7.5669, 
Elapsed [0:00:48.753918], G_step [3400/100000], D_step[3400/100000], d_out_gp: 0.3435, g_loss: 5.8534, 
Elapsed [0:00:48.689315], G_step [3410/100000], D_step[3410/100000], d_out_gp: 0.3282, g_loss: 7.4205, 
Elapsed [0:00:48.722108], G_step [3420/100000], D_step[3420/100000], d_out_gp: 0.3487, g_loss: 6.6152, 
Elapsed [0:00:48.686780], G_step [3430/100000], D_step[3430/100000], d_out_gp: 0.3305, g_loss: 8.2664, 
Elapsed [0:00:48.708764], G_step [3440/100000], D_step[3440/100000], d_out_gp: 0.3537, g_loss: 5.4806, 
Elapsed [0:00:48.730373], G_step [3450/100000], D_step[3450/100000], d_out_gp: 0.3361, g_loss: 8.8007, 
Elapsed [0:00:48.689530], G_step [3460/100000], D_step[3460/100000], d_out_gp: 0.3480, g_loss: 4.1556, 
Elapsed [0:00:48.704301], G_step [3470/100000], D_step[3470/100000], d_out_gp: 0.3274, g_loss: 8.3395, 
Elapsed [0:00:48.720125], G_step [3480/100000], D_step[3480/100000], d_out_gp: 0.3318, g_loss: 7.7126, 
Elapsed [0:00:24.599996], G_step [3490/100000], D_step[3490/100000], d_out_gp: 0.3282, g_loss: 6.2200, 
Elapsed [0:00:48.701066], G_step [3500/100000], D_step[3500/100000], d_out_gp: 0.3369, g_loss: 6.6419, 
Elapsed [0:00:48.659235], G_step [3510/100000], D_step[3510/100000], d_out_gp: 0.3271, g_loss: 7.9147, 
Elapsed [0:00:48.618854], G_step [3520/100000], D_step[3520/100000], d_out_gp: 0.3294, g_loss: 8.5538, 
Elapsed [0:00:48.629579], G_step [3530/100000], D_step[3530/100000], d_out_gp: 0.3297, g_loss: 7.9358, 
Elapsed [0:00:48.694319], G_step [3540/100000], D_step[3540/100000], d_out_gp: 0.3273, g_loss: 8.0441, 
Elapsed [0:00:48.664282], G_step [3550/100000], D_step[3550/100000], d_out_gp: 0.3271, g_loss: 8.3209, 
Elapsed [0:00:48.647362], G_step [3560/100000], D_step[3560/100000], d_out_gp: 0.3265, g_loss: 7.8380, 
Elapsed [0:00:48.656637], G_step [3570/100000], D_step[3570/100000], d_out_gp: 0.3308, g_loss: 8.2980, 
Elapsed [0:00:48.658494], G_step [3580/100000], D_step[3580/100000], d_out_gp: 0.3258, g_loss: 8.7610, 
Elapsed [0:00:48.670696], G_step [3590/100000], D_step[3590/100000], d_out_gp: 0.3258, g_loss: 9.9410, 
Elapsed [0:00:48.662934], G_step [3600/100000], D_step[3600/100000], d_out_gp: 0.3273, g_loss: 7.8370, 
Elapsed [0:00:48.543878], G_step [3610/100000], D_step[3610/100000], d_out_gp: 0.3263, g_loss: 8.4678, 
Elapsed [0:00:48.548963], G_step [3620/100000], D_step[3620/100000], d_out_gp: 0.3263, g_loss: 8.6964, 
Elapsed [0:00:48.556126], G_step [3630/100000], D_step[3630/100000], d_out_gp: 0.3263, g_loss: 8.8609, 
Elapsed [0:00:48.562944], G_step [3640/100000], D_step[3640/100000], d_out_gp: 0.3294, g_loss: 8.3818, 
Elapsed [0:00:48.540373], G_step [3650/100000], D_step[3650/100000], d_out_gp: 0.3314, g_loss: 7.3048, 
Elapsed [0:00:48.533277], G_step [3660/100000], D_step[3660/100000], d_out_gp: 0.3267, g_loss: 7.7133, 
Elapsed [0:00:48.554486], G_step [3670/100000], D_step[3670/100000], d_out_gp: 0.3267, g_loss: 8.1723, 
Elapsed [0:00:36.008211], G_step [3680/100000], D_step[3680/100000], d_out_gp: 0.3260, g_loss: 8.3798, 
Elapsed [0:00:48.495767], G_step [3690/100000], D_step[3690/100000], d_out_gp: 0.3303, g_loss: 6.0748, 
Elapsed [0:00:48.543236], G_step [3700/100000], D_step[3700/100000], d_out_gp: 0.3332, g_loss: 7.3478, 
Elapsed [0:00:48.421095], G_step [3710/100000], D_step[3710/100000], d_out_gp: 0.3265, g_loss: 7.9392, 
Elapsed [0:00:48.548465], G_step [3720/100000], D_step[3720/100000], d_out_gp: 0.3347, g_loss: 7.8803, 
Elapsed [0:00:48.414060], G_step [3730/100000], D_step[3730/100000], d_out_gp: 0.3271, g_loss: 7.6587, 
Elapsed [0:00:48.442674], G_step [3740/100000], D_step[3740/100000], d_out_gp: 0.3903, g_loss: 5.8346, 
Elapsed [0:00:48.445577], G_step [3750/100000], D_step[3750/100000], d_out_gp: 0.3280, g_loss: 6.5580, 
Elapsed [0:00:48.594480], G_step [3760/100000], D_step[3760/100000], d_out_gp: 0.3275, g_loss: 8.2556, 
Elapsed [0:00:48.581358], G_step [3770/100000], D_step[3770/100000], d_out_gp: 0.3292, g_loss: 8.3262, 
Elapsed [0:00:48.549617], G_step [3780/100000], D_step[3780/100000], d_out_gp: 0.3310, g_loss: 5.9274, 
Elapsed [0:00:48.570946], G_step [3790/100000], D_step[3790/100000], d_out_gp: 0.3316, g_loss: 6.6912, 
Elapsed [0:00:48.609035], G_step [3800/100000], D_step[3800/100000], d_out_gp: 0.3290, g_loss: 5.8343, 
Elapsed [0:00:48.702032], G_step [3810/100000], D_step[3810/100000], d_out_gp: 0.3266, g_loss: 7.1706, 
Elapsed [0:00:48.716661], G_step [3820/100000], D_step[3820/100000], d_out_gp: 0.3267, g_loss: 7.2602, 
Elapsed [0:00:48.679387], G_step [3830/100000], D_step[3830/100000], d_out_gp: 0.3259, g_loss: 7.4480, 
Elapsed [0:00:48.680055], G_step [3840/100000], D_step[3840/100000], d_out_gp: 0.3409, g_loss: 4.9501, 
Elapsed [0:00:48.536035], G_step [3850/100000], D_step[3850/100000], d_out_gp: 0.3374, g_loss: 6.4069, 
Elapsed [0:00:48.505603], G_step [3860/100000], D_step[3860/100000], d_out_gp: 0.3436, g_loss: 7.0530, 
Elapsed [0:00:48.534040], G_step [3870/100000], D_step[3870/100000], d_out_gp: 0.3285, g_loss: 7.7898, 
Elapsed [0:00:22.704650], G_step [3880/100000], D_step[3880/100000], d_out_gp: 0.3364, g_loss: 7.5429, 
Elapsed [0:00:22.751450], G_step [3890/100000], D_step[3890/100000], d_out_gp: 0.3472, g_loss: 5.1691, 
