Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1101_mnist_10kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:21.725351], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3762, g_loss: 12.5821, 
Elapsed [0:00:21.470284], G_step [8000/10000], D_step[8000/10000], d_out_gp: 0.3331, g_loss: 6.1548, 
Elapsed [0:00:21.469246], G_step [8010/10000], D_step[8010/10000], d_out_gp: 0.3323, g_loss: 5.9997, 
Elapsed [0:00:21.499048], G_step [8020/10000], D_step[8020/10000], d_out_gp: 0.3380, g_loss: 9.0775, 
Elapsed [0:00:21.465298], G_step [8030/10000], D_step[8030/10000], d_out_gp: 0.3485, g_loss: 4.4507, 
Elapsed [0:00:21.453421], G_step [8040/10000], D_step[8040/10000], d_out_gp: 0.3394, g_loss: 5.1189, 
Elapsed [0:00:21.464210], G_step [8050/10000], D_step[8050/10000], d_out_gp: 0.3444, g_loss: 6.4545, 
Elapsed [0:00:21.460428], G_step [8060/10000], D_step[8060/10000], d_out_gp: 0.3309, g_loss: 7.0585, 
Elapsed [0:00:21.466220], G_step [8070/10000], D_step[8070/10000], d_out_gp: 0.3352, g_loss: 7.7252, 
Elapsed [0:00:21.439882], G_step [8080/10000], D_step[8080/10000], d_out_gp: 0.3779, g_loss: 3.7802, 
Elapsed [0:00:21.460145], G_step [8090/10000], D_step[8090/10000], d_out_gp: 0.3367, g_loss: 5.7796, 
Elapsed [0:00:21.464936], G_step [8100/10000], D_step[8100/10000], d_out_gp: 0.3360, g_loss: 6.0491, 
Elapsed [0:00:21.491538], G_step [8110/10000], D_step[8110/10000], d_out_gp: 0.3303, g_loss: 7.5532, 
Elapsed [0:00:21.500861], G_step [8120/10000], D_step[8120/10000], d_out_gp: 0.3293, g_loss: 6.9325, 
Elapsed [0:00:21.503107], G_step [8130/10000], D_step[8130/10000], d_out_gp: 0.3864, g_loss: 3.5143, 
Elapsed [0:00:21.460850], G_step [8140/10000], D_step[8140/10000], d_out_gp: 0.3423, g_loss: 4.4822, 
Elapsed [0:00:21.480064], G_step [8150/10000], D_step[8150/10000], d_out_gp: 0.3316, g_loss: 5.6804, 
Elapsed [0:00:21.471753], G_step [8160/10000], D_step[8160/10000], d_out_gp: 0.3353, g_loss: 7.1588, 
Elapsed [0:00:21.451554], G_step [8170/10000], D_step[8170/10000], d_out_gp: 0.3717, g_loss: 3.6232, 
Elapsed [0:00:21.461334], G_step [8180/10000], D_step[8180/10000], d_out_gp: 0.3575, g_loss: 3.9214, 
Elapsed [0:00:21.451907], G_step [8190/10000], D_step[8190/10000], d_out_gp: 0.3356, g_loss: 6.1897, 
Elapsed [0:00:21.448369], G_step [8200/10000], D_step[8200/10000], d_out_gp: 0.3361, g_loss: 6.4288, 
Elapsed [0:00:21.478499], G_step [8210/10000], D_step[8210/10000], d_out_gp: 0.3328, g_loss: 6.2772, 
Elapsed [0:00:21.462393], G_step [8220/10000], D_step[8220/10000], d_out_gp: 0.3271, g_loss: 7.2662, 
Elapsed [0:00:21.473922], G_step [8230/10000], D_step[8230/10000], d_out_gp: 0.3287, g_loss: 8.1203, 
Elapsed [0:00:21.459376], G_step [8240/10000], D_step[8240/10000], d_out_gp: 0.3397, g_loss: 4.6072, 
Elapsed [0:00:21.463347], G_step [8250/10000], D_step[8250/10000], d_out_gp: 0.3329, g_loss: 6.4954, 
Elapsed [0:00:21.464540], G_step [8260/10000], D_step[8260/10000], d_out_gp: 0.3513, g_loss: 5.1099, 
Elapsed [0:00:21.464382], G_step [8270/10000], D_step[8270/10000], d_out_gp: 0.3289, g_loss: 6.4331, 
Elapsed [0:00:21.467287], G_step [8280/10000], D_step[8280/10000], d_out_gp: 0.3445, g_loss: 7.9101, 
Elapsed [0:00:21.497391], G_step [8290/10000], D_step[8290/10000], d_out_gp: 0.3311, g_loss: 7.9233, 
Elapsed [0:00:21.454817], G_step [8300/10000], D_step[8300/10000], d_out_gp: 0.3361, g_loss: 7.8590, 
Elapsed [0:00:21.494272], G_step [8310/10000], D_step[8310/10000], d_out_gp: 0.3284, g_loss: 7.7786, 
Elapsed [0:00:21.463161], G_step [8320/10000], D_step[8320/10000], d_out_gp: 0.3297, g_loss: 8.0309, 
Elapsed [0:00:21.478509], G_step [8330/10000], D_step[8330/10000], d_out_gp: 0.3921, g_loss: 9.9043, 
Elapsed [0:00:21.469885], G_step [8340/10000], D_step[8340/10000], d_out_gp: 0.3323, g_loss: 5.7235, 
Elapsed [0:00:21.456204], G_step [8350/10000], D_step[8350/10000], d_out_gp: 0.3423, g_loss: 6.9310, 
Elapsed [0:00:21.465436], G_step [8360/10000], D_step[8360/10000], d_out_gp: 0.3284, g_loss: 8.6760, 
Elapsed [0:00:21.506968], G_step [8370/10000], D_step[8370/10000], d_out_gp: 0.3661, g_loss: 4.2470, 
Elapsed [0:00:21.482040], G_step [8380/10000], D_step[8380/10000], d_out_gp: 0.4308, g_loss: 1.9435, 
Elapsed [0:00:21.460420], G_step [8390/10000], D_step[8390/10000], d_out_gp: 0.3320, g_loss: 6.0435, 
Elapsed [0:00:21.469170], G_step [8400/10000], D_step[8400/10000], d_out_gp: 0.3289, g_loss: 7.5557, 
Elapsed [0:00:21.460081], G_step [8410/10000], D_step[8410/10000], d_out_gp: 0.3298, g_loss: 7.2335, 
Elapsed [0:00:21.448015], G_step [8420/10000], D_step[8420/10000], d_out_gp: 0.3480, g_loss: 7.7914, 
Elapsed [0:00:21.452401], G_step [8430/10000], D_step[8430/10000], d_out_gp: 0.3931, g_loss: 9.4017, 
Elapsed [0:00:21.449351], G_step [8440/10000], D_step[8440/10000], d_out_gp: 0.3330, g_loss: 5.3943, 
Elapsed [0:00:21.443946], G_step [8450/10000], D_step[8450/10000], d_out_gp: 0.3379, g_loss: 6.3048, 
Elapsed [0:00:21.448450], G_step [8460/10000], D_step[8460/10000], d_out_gp: 0.3331, g_loss: 7.7319, 
Elapsed [0:00:21.455007], G_step [8470/10000], D_step[8470/10000], d_out_gp: 0.3325, g_loss: 6.7263, 
Elapsed [0:00:21.479459], G_step [8480/10000], D_step[8480/10000], d_out_gp: 0.3285, g_loss: 8.3997, 
Elapsed [0:00:21.447371], G_step [8490/10000], D_step[8490/10000], d_out_gp: 0.3568, g_loss: 3.4982, 
Elapsed [0:00:21.470326], G_step [8500/10000], D_step[8500/10000], d_out_gp: 0.3342, g_loss: 5.3022, 
Elapsed [0:00:21.468093], G_step [8510/10000], D_step[8510/10000], d_out_gp: 0.3348, g_loss: 5.4266, 
Elapsed [0:00:21.454774], G_step [8520/10000], D_step[8520/10000], d_out_gp: 0.5633, g_loss: 8.5195, 
Elapsed [0:00:21.453754], G_step [8530/10000], D_step[8530/10000], d_out_gp: 0.3389, g_loss: 5.7674, 
Elapsed [0:00:21.450946], G_step [8540/10000], D_step[8540/10000], d_out_gp: 0.3303, g_loss: 6.1447, 
Elapsed [0:00:21.453066], G_step [8550/10000], D_step[8550/10000], d_out_gp: 0.3284, g_loss: 8.1457, 
Elapsed [0:00:21.488339], G_step [8560/10000], D_step[8560/10000], d_out_gp: 0.3378, g_loss: 6.6715, 
Elapsed [0:00:21.442641], G_step [8570/10000], D_step[8570/10000], d_out_gp: 0.3271, g_loss: 8.6947, 
Elapsed [0:00:21.493953], G_step [8580/10000], D_step[8580/10000], d_out_gp: 0.3267, g_loss: 8.4605, 
Elapsed [0:00:21.478960], G_step [8590/10000], D_step[8590/10000], d_out_gp: 0.3324, g_loss: 7.4826, 
Elapsed [0:00:21.460191], G_step [8600/10000], D_step[8600/10000], d_out_gp: 0.3557, g_loss: 4.7769, 
Elapsed [0:00:21.454578], G_step [8610/10000], D_step[8610/10000], d_out_gp: 0.3382, g_loss: 5.9281, 
Elapsed [0:00:21.464275], G_step [8620/10000], D_step[8620/10000], d_out_gp: 0.3854, g_loss: 4.3945, 
Elapsed [0:00:21.470005], G_step [8630/10000], D_step[8630/10000], d_out_gp: 0.3306, g_loss: 5.3910, 
Elapsed [0:00:21.465756], G_step [8640/10000], D_step[8640/10000], d_out_gp: 0.3292, g_loss: 7.6391, 
Elapsed [0:00:21.483938], G_step [8650/10000], D_step[8650/10000], d_out_gp: 0.3332, g_loss: 7.5395, 
Elapsed [0:00:21.448397], G_step [8660/10000], D_step[8660/10000], d_out_gp: 0.3417, g_loss: 8.9810, 
Elapsed [0:00:21.453635], G_step [8670/10000], D_step[8670/10000], d_out_gp: 0.3306, g_loss: 7.0825, 
Elapsed [0:00:21.453371], G_step [8680/10000], D_step[8680/10000], d_out_gp: 0.3280, g_loss: 7.6168, 
Elapsed [0:00:21.479962], G_step [8690/10000], D_step[8690/10000], d_out_gp: 0.3337, g_loss: 7.0749, 
Elapsed [0:00:21.427620], G_step [8700/10000], D_step[8700/10000], d_out_gp: 0.3511, g_loss: 4.8840, 
Elapsed [0:00:21.464060], G_step [8710/10000], D_step[8710/10000], d_out_gp: 0.3332, g_loss: 5.9540, 
Elapsed [0:00:21.477507], G_step [8720/10000], D_step[8720/10000], d_out_gp: 0.3374, g_loss: 5.9936, 
Elapsed [0:00:21.464808], G_step [8730/10000], D_step[8730/10000], d_out_gp: 0.3350, g_loss: 5.6995, 
Elapsed [0:00:21.451754], G_step [8740/10000], D_step[8740/10000], d_out_gp: 0.3277, g_loss: 6.9278, 
Elapsed [0:00:21.452388], G_step [8750/10000], D_step[8750/10000], d_out_gp: 0.3276, g_loss: 6.8494, 
Elapsed [0:00:21.475760], G_step [8760/10000], D_step[8760/10000], d_out_gp: 0.3264, g_loss: 7.3198, 
Elapsed [0:00:21.458215], G_step [8770/10000], D_step[8770/10000], d_out_gp: 0.3321, g_loss: 7.2446, 
Elapsed [0:00:21.441913], G_step [8780/10000], D_step[8780/10000], d_out_gp: 0.3273, g_loss: 8.9084, 
Elapsed [0:00:21.460606], G_step [8790/10000], D_step[8790/10000], d_out_gp: 0.3662, g_loss: 4.2920, 
Elapsed [0:00:21.447400], G_step [8800/10000], D_step[8800/10000], d_out_gp: 0.3302, g_loss: 5.7328, 
Elapsed [0:00:21.487981], G_step [8810/10000], D_step[8810/10000], d_out_gp: 0.3344, g_loss: 6.2807, 
Elapsed [0:00:21.445494], G_step [8820/10000], D_step[8820/10000], d_out_gp: 0.3319, g_loss: 8.2062, 
Elapsed [0:00:21.435274], G_step [8830/10000], D_step[8830/10000], d_out_gp: 0.3274, g_loss: 8.5281, 
Elapsed [0:00:21.458115], G_step [8840/10000], D_step[8840/10000], d_out_gp: 0.3274, g_loss: 7.9406, 
Elapsed [0:00:21.479573], G_step [8850/10000], D_step[8850/10000], d_out_gp: 0.3391, g_loss: 7.4096, 
Elapsed [0:00:21.437700], G_step [8860/10000], D_step[8860/10000], d_out_gp: 0.3260, g_loss: 7.8691, 
Elapsed [0:00:21.437971], G_step [8870/10000], D_step[8870/10000], d_out_gp: 0.3267, g_loss: 7.3890, 
Elapsed [0:00:21.441107], G_step [8880/10000], D_step[8880/10000], d_out_gp: 0.3602, g_loss: 4.9485, 
Elapsed [0:00:21.442814], G_step [8890/10000], D_step[8890/10000], d_out_gp: 0.3382, g_loss: 5.2780, 
Elapsed [0:00:21.439563], G_step [8900/10000], D_step[8900/10000], d_out_gp: 0.3286, g_loss: 6.8286, 
Elapsed [0:00:21.496307], G_step [8910/10000], D_step[8910/10000], d_out_gp: 0.3278, g_loss: 7.5605, 
Elapsed [0:00:21.470149], G_step [8920/10000], D_step[8920/10000], d_out_gp: 0.3342, g_loss: 8.2412, 
Elapsed [0:00:21.449788], G_step [8930/10000], D_step[8930/10000], d_out_gp: 0.3450, g_loss: 6.9977, 
Elapsed [0:00:21.447751], G_step [8940/10000], D_step[8940/10000], d_out_gp: 0.3276, g_loss: 8.3271, 
Elapsed [0:00:21.452574], G_step [8950/10000], D_step[8950/10000], d_out_gp: 0.3275, g_loss: 7.2764, 
Elapsed [0:00:21.458561], G_step [8960/10000], D_step[8960/10000], d_out_gp: 0.3949, g_loss: 4.8528, 
Elapsed [0:00:21.449102], G_step [8970/10000], D_step[8970/10000], d_out_gp: 0.3404, g_loss: 5.6647, 
Elapsed [0:00:21.436882], G_step [8980/10000], D_step[8980/10000], d_out_gp: 0.3299, g_loss: 6.0196, 
Elapsed [0:00:21.458129], G_step [8990/10000], D_step[8990/10000], d_out_gp: 0.3378, g_loss: 6.7282, 
Elapsed [0:00:21.459986], G_step [9000/10000], D_step[9000/10000], d_out_gp: 0.3375, g_loss: 5.2105, 
Elapsed [0:00:21.459964], G_step [9010/10000], D_step[9010/10000], d_out_gp: 0.3286, g_loss: 6.4389, 
Elapsed [0:00:21.482055], G_step [9020/10000], D_step[9020/10000], d_out_gp: 0.3299, g_loss: 7.3697, 
Elapsed [0:00:21.452836], G_step [9030/10000], D_step[9030/10000], d_out_gp: 0.3282, g_loss: 7.1719, 
Elapsed [0:00:21.431337], G_step [9040/10000], D_step[9040/10000], d_out_gp: 0.3312, g_loss: 7.1666, 
Elapsed [0:00:21.452746], G_step [9050/10000], D_step[9050/10000], d_out_gp: 0.3558, g_loss: 5.0247, 
Elapsed [0:00:21.443614], G_step [9060/10000], D_step[9060/10000], d_out_gp: 0.3384, g_loss: 5.2307, 
Elapsed [0:00:21.444919], G_step [9070/10000], D_step[9070/10000], d_out_gp: 0.3294, g_loss: 7.4970, 
Elapsed [0:00:21.429797], G_step [9080/10000], D_step[9080/10000], d_out_gp: 0.3291, g_loss: 6.4398, 
Elapsed [0:00:21.467859], G_step [9090/10000], D_step[9090/10000], d_out_gp: 0.3295, g_loss: 6.7773, 
Elapsed [0:00:21.422729], G_step [9100/10000], D_step[9100/10000], d_out_gp: 0.3508, g_loss: 4.6882, 
Elapsed [0:00:21.466904], G_step [9110/10000], D_step[9110/10000], d_out_gp: 0.3282, g_loss: 6.2148, 
Elapsed [0:00:21.451508], G_step [9120/10000], D_step[9120/10000], d_out_gp: 0.3272, g_loss: 6.5535, 
Elapsed [0:00:21.445730], G_step [9130/10000], D_step[9130/10000], d_out_gp: 0.3272, g_loss: 6.2871, 
Elapsed [0:00:21.450176], G_step [9140/10000], D_step[9140/10000], d_out_gp: 0.3306, g_loss: 7.2465, 
Elapsed [0:00:21.432863], G_step [9150/10000], D_step[9150/10000], d_out_gp: 0.3751, g_loss: 4.0719, 
Elapsed [0:00:21.441706], G_step [9160/10000], D_step[9160/10000], d_out_gp: 0.3359, g_loss: 6.0232, 
Elapsed [0:00:21.461004], G_step [9170/10000], D_step[9170/10000], d_out_gp: 0.3284, g_loss: 6.0164, 
Elapsed [0:00:21.420653], G_step [9180/10000], D_step[9180/10000], d_out_gp: 0.3272, g_loss: 6.7856, 
Elapsed [0:00:21.422903], G_step [9190/10000], D_step[9190/10000], d_out_gp: 0.3312, g_loss: 8.0098, 
Elapsed [0:00:21.446971], G_step [9200/10000], D_step[9200/10000], d_out_gp: 0.3296, g_loss: 8.5428, 
Elapsed [0:00:21.463033], G_step [9210/10000], D_step[9210/10000], d_out_gp: 0.3690, g_loss: 3.9242, 
Elapsed [0:00:21.459791], G_step [9220/10000], D_step[9220/10000], d_out_gp: 0.3390, g_loss: 5.0946, 
Elapsed [0:00:21.428806], G_step [9230/10000], D_step[9230/10000], d_out_gp: 0.3317, g_loss: 6.6256, 
Elapsed [0:00:21.452214], G_step [9240/10000], D_step[9240/10000], d_out_gp: 0.3298, g_loss: 6.4639, 
Elapsed [0:00:21.421583], G_step [9250/10000], D_step[9250/10000], d_out_gp: 0.3297, g_loss: 7.2366, 
Elapsed [0:00:21.416750], G_step [9260/10000], D_step[9260/10000], d_out_gp: 0.3347, g_loss: 8.1173, 
Elapsed [0:00:21.444507], G_step [9270/10000], D_step[9270/10000], d_out_gp: 0.3418, g_loss: 5.2908, 
Elapsed [0:00:21.475157], G_step [9280/10000], D_step[9280/10000], d_out_gp: 0.3354, g_loss: 6.0209, 
Elapsed [0:00:21.453190], G_step [9290/10000], D_step[9290/10000], d_out_gp: 0.3283, g_loss: 7.0561, 
Elapsed [0:00:21.431494], G_step [9300/10000], D_step[9300/10000], d_out_gp: 0.3316, g_loss: 6.7753, 
Elapsed [0:00:21.453147], G_step [9310/10000], D_step[9310/10000], d_out_gp: 0.3296, g_loss: 7.4915, 
Elapsed [0:00:21.428200], G_step [9320/10000], D_step[9320/10000], d_out_gp: 0.3263, g_loss: 7.3826, 
Elapsed [0:00:21.436030], G_step [9330/10000], D_step[9330/10000], d_out_gp: 0.3649, g_loss: 4.3198, 
Elapsed [0:00:21.463067], G_step [9340/10000], D_step[9340/10000], d_out_gp: 0.3302, g_loss: 6.2958, 
Elapsed [0:00:21.459235], G_step [9350/10000], D_step[9350/10000], d_out_gp: 0.3293, g_loss: 7.3685, 
Elapsed [0:00:21.429212], G_step [9360/10000], D_step[9360/10000], d_out_gp: 0.3323, g_loss: 7.5888, 
Elapsed [0:00:21.450479], G_step [9370/10000], D_step[9370/10000], d_out_gp: 0.3504, g_loss: 5.1020, 
Elapsed [0:00:21.448536], G_step [9380/10000], D_step[9380/10000], d_out_gp: 0.3316, g_loss: 8.2935, 
Elapsed [0:00:21.479182], G_step [9390/10000], D_step[9390/10000], d_out_gp: 0.3309, g_loss: 8.6211, 
Elapsed [0:00:21.445345], G_step [9400/10000], D_step[9400/10000], d_out_gp: 0.3267, g_loss: 8.0983, 
Elapsed [0:00:21.484192], G_step [9410/10000], D_step[9410/10000], d_out_gp: 0.3317, g_loss: 7.6683, 
Elapsed [0:00:21.468975], G_step [9420/10000], D_step[9420/10000], d_out_gp: 0.3261, g_loss: 6.7247, 
Elapsed [0:00:21.458488], G_step [9430/10000], D_step[9430/10000], d_out_gp: 0.3268, g_loss: 7.6002, 
Elapsed [0:00:21.449178], G_step [9440/10000], D_step[9440/10000], d_out_gp: 0.3299, g_loss: 7.5626, 
Elapsed [0:00:21.461257], G_step [9450/10000], D_step[9450/10000], d_out_gp: 0.3297, g_loss: 7.1095, 
Elapsed [0:00:21.451431], G_step [9460/10000], D_step[9460/10000], d_out_gp: 0.3262, g_loss: 7.2943, 
Elapsed [0:00:21.445213], G_step [9470/10000], D_step[9470/10000], d_out_gp: 0.3729, g_loss: 4.0050, 
Elapsed [0:00:21.440867], G_step [9480/10000], D_step[9480/10000], d_out_gp: 0.3484, g_loss: 5.5218, 
Elapsed [0:00:21.431929], G_step [9490/10000], D_step[9490/10000], d_out_gp: 0.3347, g_loss: 6.0119, 
Elapsed [0:00:21.457046], G_step [9500/10000], D_step[9500/10000], d_out_gp: 0.3334, g_loss: 7.4765, 
Elapsed [0:00:21.461244], G_step [9510/10000], D_step[9510/10000], d_out_gp: 0.3697, g_loss: 4.0417, 
Elapsed [0:00:21.436279], G_step [9520/10000], D_step[9520/10000], d_out_gp: 0.3352, g_loss: 6.0317, 
Elapsed [0:00:21.457999], G_step [9530/10000], D_step[9530/10000], d_out_gp: 0.3311, g_loss: 5.9436, 
Elapsed [0:00:21.439411], G_step [9540/10000], D_step[9540/10000], d_out_gp: 0.3274, g_loss: 6.9324, 
Elapsed [0:00:21.473875], G_step [9550/10000], D_step[9550/10000], d_out_gp: 0.3278, g_loss: 7.7821, 
Elapsed [0:00:21.445977], G_step [9560/10000], D_step[9560/10000], d_out_gp: 0.3293, g_loss: 7.7713, 
Elapsed [0:00:21.467264], G_step [9570/10000], D_step[9570/10000], d_out_gp: 0.3766, g_loss: 4.5528, 
Elapsed [0:00:21.483549], G_step [9580/10000], D_step[9580/10000], d_out_gp: 0.3525, g_loss: 4.4238, 
Elapsed [0:00:21.456369], G_step [9590/10000], D_step[9590/10000], d_out_gp: 0.3391, g_loss: 6.3396, 
Elapsed [0:00:21.477344], G_step [9600/10000], D_step[9600/10000], d_out_gp: 0.3278, g_loss: 8.3365, 
Elapsed [0:00:21.470845], G_step [9610/10000], D_step[9610/10000], d_out_gp: 0.3272, g_loss: 7.5118, 
Elapsed [0:00:21.470172], G_step [9620/10000], D_step[9620/10000], d_out_gp: 0.3455, g_loss: 8.8486, 
Elapsed [0:00:21.441749], G_step [9630/10000], D_step[9630/10000], d_out_gp: 0.3453, g_loss: 5.1059, 
Elapsed [0:00:21.469523], G_step [9640/10000], D_step[9640/10000], d_out_gp: 0.3278, g_loss: 6.7846, 
Elapsed [0:00:21.479567], G_step [9650/10000], D_step[9650/10000], d_out_gp: 0.3276, g_loss: 7.1354, 
Elapsed [0:00:21.476250], G_step [9660/10000], D_step[9660/10000], d_out_gp: 0.3318, g_loss: 5.5884, 
Elapsed [0:00:21.460974], G_step [9670/10000], D_step[9670/10000], d_out_gp: 0.3262, g_loss: 6.9596, 
Elapsed [0:00:21.477689], G_step [9680/10000], D_step[9680/10000], d_out_gp: 0.3292, g_loss: 7.3350, 
Elapsed [0:00:21.482716], G_step [9690/10000], D_step[9690/10000], d_out_gp: 0.3273, g_loss: 9.5575, 
Elapsed [0:00:21.468959], G_step [9700/10000], D_step[9700/10000], d_out_gp: 0.3722, g_loss: 4.1785, 
Elapsed [0:00:21.481127], G_step [9710/10000], D_step[9710/10000], d_out_gp: 0.3388, g_loss: 4.9282, 
Elapsed [0:00:21.450347], G_step [9720/10000], D_step[9720/10000], d_out_gp: 0.3320, g_loss: 6.0964, 
Elapsed [0:00:21.459496], G_step [9730/10000], D_step[9730/10000], d_out_gp: 0.3468, g_loss: 6.4720, 
Elapsed [0:00:21.495559], G_step [9740/10000], D_step[9740/10000], d_out_gp: 0.3317, g_loss: 6.7261, 
Elapsed [0:00:21.456903], G_step [9750/10000], D_step[9750/10000], d_out_gp: 0.3307, g_loss: 6.6207, 
Elapsed [0:00:21.460709], G_step [9760/10000], D_step[9760/10000], d_out_gp: 0.3294, g_loss: 8.4575, 
Elapsed [0:00:21.453613], G_step [9770/10000], D_step[9770/10000], d_out_gp: 0.3285, g_loss: 7.8852, 
Elapsed [0:00:21.451999], G_step [9780/10000], D_step[9780/10000], d_out_gp: 0.3280, g_loss: 8.1569, 
Elapsed [0:00:21.473677], G_step [9790/10000], D_step[9790/10000], d_out_gp: 0.3519, g_loss: 7.7615, 
Elapsed [0:00:21.465325], G_step [9800/10000], D_step[9800/10000], d_out_gp: 0.3292, g_loss: 8.3290, 
Elapsed [0:00:21.504371], G_step [9810/10000], D_step[9810/10000], d_out_gp: 0.3397, g_loss: 7.1452, 
Elapsed [0:00:21.462181], G_step [9820/10000], D_step[9820/10000], d_out_gp: 0.3555, g_loss: 5.0371, 
Elapsed [0:00:21.460110], G_step [9830/10000], D_step[9830/10000], d_out_gp: 0.3637, g_loss: 5.5153, 
Elapsed [0:00:21.466695], G_step [9840/10000], D_step[9840/10000], d_out_gp: 0.3317, g_loss: 5.8396, 
Elapsed [0:00:21.460128], G_step [9850/10000], D_step[9850/10000], d_out_gp: 0.3281, g_loss: 6.7181, 
Elapsed [0:00:21.510856], G_step [9860/10000], D_step[9860/10000], d_out_gp: 0.3274, g_loss: 7.4327, 
Elapsed [0:00:21.500663], G_step [9870/10000], D_step[9870/10000], d_out_gp: 0.3284, g_loss: 7.6189, 
Elapsed [0:00:21.482403], G_step [9880/10000], D_step[9880/10000], d_out_gp: 0.3338, g_loss: 8.3287, 
Elapsed [0:00:21.490593], G_step [9890/10000], D_step[9890/10000], d_out_gp: 0.3530, g_loss: 4.3372, 
Elapsed [0:00:21.472871], G_step [9900/10000], D_step[9900/10000], d_out_gp: 0.3392, g_loss: 5.2302, 
Elapsed [0:00:21.491064], G_step [9910/10000], D_step[9910/10000], d_out_gp: 0.3411, g_loss: 7.3356, 
Elapsed [0:00:21.475100], G_step [9920/10000], D_step[9920/10000], d_out_gp: 0.3268, g_loss: 7.5887, 
Elapsed [0:00:21.453968], G_step [9930/10000], D_step[9930/10000], d_out_gp: 0.3357, g_loss: 5.2920, 
Elapsed [0:00:21.464206], G_step [9940/10000], D_step[9940/10000], d_out_gp: 0.3278, g_loss: 7.1229, 
Elapsed [0:00:21.488525], G_step [9950/10000], D_step[9950/10000], d_out_gp: 0.3294, g_loss: 7.1243, 
Elapsed [0:00:21.455101], G_step [9960/10000], D_step[9960/10000], d_out_gp: 0.3277, g_loss: 7.4409, 
Elapsed [0:00:21.476161], G_step [9970/10000], D_step[9970/10000], d_out_gp: 0.3269, g_loss: 7.9172, 
Elapsed [0:00:21.474816], G_step [9980/10000], D_step[9980/10000], d_out_gp: 0.3614, g_loss: 3.9669, 
Elapsed [0:00:21.491578], G_step [9990/10000], D_step[9990/10000], d_out_gp: 0.3483, g_loss: 5.4527, 
