Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1026_cifar10_10kepochs_hatano', z_dim=100)
Files already downloaded and verified
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:12.493787], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3567, g_loss: 7.4815, 
Elapsed [0:00:13.081423], G_step [8000/10000], D_step[8000/10000], d_out_gp: 0.3313, g_loss: 6.2642, 
Elapsed [0:00:12.746184], G_step [8010/10000], D_step[8010/10000], d_out_gp: 0.3472, g_loss: 5.5081, 
Elapsed [0:00:12.873238], G_step [8020/10000], D_step[8020/10000], d_out_gp: 0.3351, g_loss: 7.2127, 
Elapsed [0:00:12.634538], G_step [8030/10000], D_step[8030/10000], d_out_gp: 0.3280, g_loss: 8.0755, 
Elapsed [0:00:12.853625], G_step [8040/10000], D_step[8040/10000], d_out_gp: 0.3336, g_loss: 6.7792, 
Elapsed [0:00:12.837066], G_step [8050/10000], D_step[8050/10000], d_out_gp: 0.3488, g_loss: 5.8659, 
Elapsed [0:00:14.355831], G_step [8060/10000], D_step[8060/10000], d_out_gp: 0.3307, g_loss: 6.3940, 
Elapsed [0:00:12.864535], G_step [8070/10000], D_step[8070/10000], d_out_gp: 0.3290, g_loss: 7.2007, 
Elapsed [0:00:12.501889], G_step [8080/10000], D_step[8080/10000], d_out_gp: 0.3290, g_loss: 6.4039, 
Elapsed [0:00:12.710742], G_step [8090/10000], D_step[8090/10000], d_out_gp: 0.3317, g_loss: 6.1996, 
Elapsed [0:00:12.898874], G_step [8100/10000], D_step[8100/10000], d_out_gp: 0.3302, g_loss: 7.7526, 
Elapsed [0:00:12.696340], G_step [8110/10000], D_step[8110/10000], d_out_gp: 0.3297, g_loss: 7.5628, 
Elapsed [0:00:12.524402], G_step [8120/10000], D_step[8120/10000], d_out_gp: 0.3506, g_loss: 6.0805, 
Elapsed [0:00:12.520855], G_step [8130/10000], D_step[8130/10000], d_out_gp: 0.3317, g_loss: 7.2332, 
Elapsed [0:00:12.794569], G_step [8140/10000], D_step[8140/10000], d_out_gp: 0.3285, g_loss: 8.0728, 
Elapsed [0:00:12.808680], G_step [8150/10000], D_step[8150/10000], d_out_gp: 0.3399, g_loss: 6.7681, 
Elapsed [0:00:12.759189], G_step [8160/10000], D_step[8160/10000], d_out_gp: 0.3301, g_loss: 6.4892, 
Elapsed [0:00:12.833972], G_step [8170/10000], D_step[8170/10000], d_out_gp: 0.3299, g_loss: 6.7431, 
Elapsed [0:00:12.862028], G_step [8180/10000], D_step[8180/10000], d_out_gp: 0.3339, g_loss: 6.4264, 
Elapsed [0:00:13.060056], G_step [8190/10000], D_step[8190/10000], d_out_gp: 0.3300, g_loss: 7.1685, 
Elapsed [0:00:12.833441], G_step [8200/10000], D_step[8200/10000], d_out_gp: 0.3659, g_loss: 6.7858, 
Elapsed [0:00:12.890085], G_step [8210/10000], D_step[8210/10000], d_out_gp: 0.3357, g_loss: 6.4884, 
Elapsed [0:00:12.713438], G_step [8220/10000], D_step[8220/10000], d_out_gp: 0.3292, g_loss: 7.1023, 
Elapsed [0:00:12.751523], G_step [8230/10000], D_step[8230/10000], d_out_gp: 0.3335, g_loss: 7.1777, 
Elapsed [0:00:12.753548], G_step [8240/10000], D_step[8240/10000], d_out_gp: 0.3409, g_loss: 6.0258, 
Elapsed [0:00:12.538693], G_step [8250/10000], D_step[8250/10000], d_out_gp: 0.3328, g_loss: 6.6130, 
Elapsed [0:00:12.870723], G_step [8260/10000], D_step[8260/10000], d_out_gp: 0.3325, g_loss: 6.7884, 
Elapsed [0:00:12.466882], G_step [8270/10000], D_step[8270/10000], d_out_gp: 0.3479, g_loss: 6.1397, 
Elapsed [0:00:12.787571], G_step [8280/10000], D_step[8280/10000], d_out_gp: 0.3314, g_loss: 7.3864, 
Elapsed [0:00:12.855384], G_step [8290/10000], D_step[8290/10000], d_out_gp: 0.3383, g_loss: 5.6645, 
Elapsed [0:00:12.712394], G_step [8300/10000], D_step[8300/10000], d_out_gp: 0.3319, g_loss: 6.2309, 
Elapsed [0:00:12.835846], G_step [8310/10000], D_step[8310/10000], d_out_gp: 0.3372, g_loss: 7.9272, 
Elapsed [0:00:12.678496], G_step [8320/10000], D_step[8320/10000], d_out_gp: 0.3300, g_loss: 6.9224, 
Elapsed [0:00:12.698486], G_step [8330/10000], D_step[8330/10000], d_out_gp: 0.3331, g_loss: 6.6576, 
Elapsed [0:00:13.061741], G_step [8340/10000], D_step[8340/10000], d_out_gp: 0.3300, g_loss: 6.1248, 
Elapsed [0:00:12.838985], G_step [8350/10000], D_step[8350/10000], d_out_gp: 0.3571, g_loss: 6.1081, 
Elapsed [0:00:12.791850], G_step [8360/10000], D_step[8360/10000], d_out_gp: 0.3330, g_loss: 6.3015, 
Elapsed [0:00:12.745808], G_step [8370/10000], D_step[8370/10000], d_out_gp: 0.3327, g_loss: 5.6542, 
Elapsed [0:00:12.677266], G_step [8380/10000], D_step[8380/10000], d_out_gp: 0.3310, g_loss: 6.7716, 
Elapsed [0:00:12.744238], G_step [8390/10000], D_step[8390/10000], d_out_gp: 0.3353, g_loss: 6.6963, 
Elapsed [0:00:13.185908], G_step [8400/10000], D_step[8400/10000], d_out_gp: 0.3299, g_loss: 7.6598, 
Elapsed [0:00:12.801313], G_step [8410/10000], D_step[8410/10000], d_out_gp: 0.3278, g_loss: 8.0508, 
Elapsed [0:00:12.657793], G_step [8420/10000], D_step[8420/10000], d_out_gp: 0.3360, g_loss: 6.0650, 
Elapsed [0:00:12.704583], G_step [8430/10000], D_step[8430/10000], d_out_gp: 0.3298, g_loss: 7.4303, 
Elapsed [0:00:12.683470], G_step [8440/10000], D_step[8440/10000], d_out_gp: 0.3344, g_loss: 8.9847, 
Elapsed [0:00:12.871354], G_step [8450/10000], D_step[8450/10000], d_out_gp: 0.3315, g_loss: 7.7170, 
Elapsed [0:00:12.837744], G_step [8460/10000], D_step[8460/10000], d_out_gp: 0.3310, g_loss: 5.9942, 
Elapsed [0:00:12.663764], G_step [8470/10000], D_step[8470/10000], d_out_gp: 0.3336, g_loss: 6.9080, 
Elapsed [0:00:12.648920], G_step [8480/10000], D_step[8480/10000], d_out_gp: 0.3361, g_loss: 6.2464, 
Elapsed [0:00:12.946280], G_step [8490/10000], D_step[8490/10000], d_out_gp: 0.3325, g_loss: 6.6728, 
Elapsed [0:00:13.709031], G_step [8500/10000], D_step[8500/10000], d_out_gp: 0.3894, g_loss: 5.2587, 
Elapsed [0:00:12.925891], G_step [8510/10000], D_step[8510/10000], d_out_gp: 0.3291, g_loss: 8.0380, 
Elapsed [0:00:13.332752], G_step [8520/10000], D_step[8520/10000], d_out_gp: 0.3279, g_loss: 7.7729, 
Elapsed [0:00:12.787332], G_step [8530/10000], D_step[8530/10000], d_out_gp: 0.3487, g_loss: 6.7423, 
Elapsed [0:00:12.717180], G_step [8540/10000], D_step[8540/10000], d_out_gp: 0.3328, g_loss: 7.9302, 
Elapsed [0:00:12.860188], G_step [8550/10000], D_step[8550/10000], d_out_gp: 0.3302, g_loss: 7.6483, 
Elapsed [0:00:12.581934], G_step [8560/10000], D_step[8560/10000], d_out_gp: 0.3335, g_loss: 7.8583, 
Elapsed [0:00:12.856364], G_step [8570/10000], D_step[8570/10000], d_out_gp: 0.3337, g_loss: 6.1918, 
Elapsed [0:00:14.414402], G_step [8580/10000], D_step[8580/10000], d_out_gp: 0.3328, g_loss: 6.2200, 
Elapsed [0:00:12.670998], G_step [8590/10000], D_step[8590/10000], d_out_gp: 0.3307, g_loss: 7.4671, 
Elapsed [0:00:12.925385], G_step [8600/10000], D_step[8600/10000], d_out_gp: 0.3659, g_loss: 7.3456, 
Elapsed [0:00:12.523525], G_step [8610/10000], D_step[8610/10000], d_out_gp: 0.3321, g_loss: 6.5592, 
Elapsed [0:00:12.668379], G_step [8620/10000], D_step[8620/10000], d_out_gp: 0.3382, g_loss: 5.7225, 
Elapsed [0:00:12.768370], G_step [8630/10000], D_step[8630/10000], d_out_gp: 0.3317, g_loss: 6.5914, 
Elapsed [0:00:12.766433], G_step [8640/10000], D_step[8640/10000], d_out_gp: 0.3325, g_loss: 7.9164, 
Elapsed [0:00:12.821471], G_step [8650/10000], D_step[8650/10000], d_out_gp: 0.3389, g_loss: 6.9120, 
Elapsed [0:00:12.623442], G_step [8660/10000], D_step[8660/10000], d_out_gp: 0.3323, g_loss: 6.9719, 
Elapsed [0:00:12.764319], G_step [8670/10000], D_step[8670/10000], d_out_gp: 0.3383, g_loss: 6.7250, 
Elapsed [0:00:12.877198], G_step [8680/10000], D_step[8680/10000], d_out_gp: 0.3294, g_loss: 6.8805, 
Elapsed [0:00:12.986823], G_step [8690/10000], D_step[8690/10000], d_out_gp: 0.3358, g_loss: 5.9193, 
Elapsed [0:00:12.794412], G_step [8700/10000], D_step[8700/10000], d_out_gp: 0.3385, g_loss: 6.8486, 
Elapsed [0:00:12.558312], G_step [8710/10000], D_step[8710/10000], d_out_gp: 0.3289, g_loss: 8.1722, 
Elapsed [0:00:12.585846], G_step [8720/10000], D_step[8720/10000], d_out_gp: 0.3279, g_loss: 7.4054, 
Elapsed [0:00:12.885186], G_step [8730/10000], D_step[8730/10000], d_out_gp: 0.3335, g_loss: 6.4133, 
Elapsed [0:00:12.820289], G_step [8740/10000], D_step[8740/10000], d_out_gp: 0.3307, g_loss: 8.0167, 
Elapsed [0:00:12.706907], G_step [8750/10000], D_step[8750/10000], d_out_gp: 0.3308, g_loss: 6.2829, 
Elapsed [0:00:12.749691], G_step [8760/10000], D_step[8760/10000], d_out_gp: 0.3291, g_loss: 7.8298, 
Elapsed [0:00:12.517856], G_step [8770/10000], D_step[8770/10000], d_out_gp: 0.3279, g_loss: 7.8117, 
Elapsed [0:00:12.670388], G_step [8780/10000], D_step[8780/10000], d_out_gp: 0.3433, g_loss: 6.8234, 
Elapsed [0:00:14.339624], G_step [8790/10000], D_step[8790/10000], d_out_gp: 0.3281, g_loss: 7.1031, 
Elapsed [0:00:12.689918], G_step [8800/10000], D_step[8800/10000], d_out_gp: 0.3789, g_loss: 4.3416, 
Elapsed [0:00:12.898939], G_step [8810/10000], D_step[8810/10000], d_out_gp: 0.3287, g_loss: 7.1287, 
Elapsed [0:00:14.379193], G_step [8820/10000], D_step[8820/10000], d_out_gp: 0.3356, g_loss: 7.2063, 
Elapsed [0:00:12.763641], G_step [8830/10000], D_step[8830/10000], d_out_gp: 0.3265, g_loss: 8.1233, 
Elapsed [0:00:12.885073], G_step [8840/10000], D_step[8840/10000], d_out_gp: 0.3295, g_loss: 6.6251, 
Elapsed [0:00:12.661759], G_step [8850/10000], D_step[8850/10000], d_out_gp: 0.3328, g_loss: 8.3364, 
Elapsed [0:00:12.714381], G_step [8860/10000], D_step[8860/10000], d_out_gp: 0.3453, g_loss: 6.3520, 
Elapsed [0:00:12.912949], G_step [8870/10000], D_step[8870/10000], d_out_gp: 0.3296, g_loss: 6.6461, 
Elapsed [0:00:12.971776], G_step [8880/10000], D_step[8880/10000], d_out_gp: 0.3335, g_loss: 7.3176, 
Elapsed [0:00:12.881490], G_step [8890/10000], D_step[8890/10000], d_out_gp: 0.3309, g_loss: 8.1444, 
Elapsed [0:00:12.632787], G_step [8900/10000], D_step[8900/10000], d_out_gp: 0.3301, g_loss: 6.6013, 
Elapsed [0:00:12.630013], G_step [8910/10000], D_step[8910/10000], d_out_gp: 0.3289, g_loss: 7.0123, 
Elapsed [0:00:12.658477], G_step [8920/10000], D_step[8920/10000], d_out_gp: 0.3302, g_loss: 6.4004, 
Elapsed [0:00:12.835241], G_step [8930/10000], D_step[8930/10000], d_out_gp: 0.3400, g_loss: 7.0158, 
Elapsed [0:00:12.830572], G_step [8940/10000], D_step[8940/10000], d_out_gp: 0.3341, g_loss: 7.1051, 
Elapsed [0:00:12.621865], G_step [8950/10000], D_step[8950/10000], d_out_gp: 0.3555, g_loss: 5.4254, 
Elapsed [0:00:12.758666], G_step [8960/10000], D_step[8960/10000], d_out_gp: 0.3331, g_loss: 6.1029, 
Elapsed [0:00:13.269748], G_step [8970/10000], D_step[8970/10000], d_out_gp: 0.3313, g_loss: 6.3199, 
Elapsed [0:00:12.694031], G_step [8980/10000], D_step[8980/10000], d_out_gp: 0.3402, g_loss: 6.5887, 
Elapsed [0:00:12.874321], G_step [8990/10000], D_step[8990/10000], d_out_gp: 0.3351, g_loss: 7.2621, 
Elapsed [0:00:12.666923], G_step [9000/10000], D_step[9000/10000], d_out_gp: 0.3382, g_loss: 7.0400, 
Elapsed [0:00:12.797706], G_step [9010/10000], D_step[9010/10000], d_out_gp: 0.3348, g_loss: 6.7842, 
Elapsed [0:00:12.734744], G_step [9020/10000], D_step[9020/10000], d_out_gp: 0.3289, g_loss: 7.4802, 
Elapsed [0:00:12.961465], G_step [9030/10000], D_step[9030/10000], d_out_gp: 0.3358, g_loss: 5.6294, 
Elapsed [0:00:12.663247], G_step [9040/10000], D_step[9040/10000], d_out_gp: 0.3295, g_loss: 7.1382, 
Elapsed [0:00:12.754710], G_step [9050/10000], D_step[9050/10000], d_out_gp: 0.3289, g_loss: 7.2464, 
Elapsed [0:00:12.916319], G_step [9060/10000], D_step[9060/10000], d_out_gp: 0.3274, g_loss: 7.1081, 
Elapsed [0:00:12.685462], G_step [9070/10000], D_step[9070/10000], d_out_gp: 0.3380, g_loss: 8.5979, 
Elapsed [0:00:13.455602], G_step [9080/10000], D_step[9080/10000], d_out_gp: 0.3386, g_loss: 7.1538, 
Elapsed [0:00:12.533269], G_step [9090/10000], D_step[9090/10000], d_out_gp: 0.3339, g_loss: 6.1327, 
Elapsed [0:00:12.740635], G_step [9100/10000], D_step[9100/10000], d_out_gp: 0.3290, g_loss: 6.5432, 
Elapsed [0:00:12.841347], G_step [9110/10000], D_step[9110/10000], d_out_gp: 0.3361, g_loss: 7.0777, 
Elapsed [0:00:12.836693], G_step [9120/10000], D_step[9120/10000], d_out_gp: 0.3296, g_loss: 6.9898, 
Elapsed [0:00:12.840716], G_step [9130/10000], D_step[9130/10000], d_out_gp: 0.3293, g_loss: 7.1324, 
Elapsed [0:00:12.751314], G_step [9140/10000], D_step[9140/10000], d_out_gp: 0.3674, g_loss: 8.1337, 
Elapsed [0:00:12.744093], G_step [9150/10000], D_step[9150/10000], d_out_gp: 0.3321, g_loss: 6.4765, 
Elapsed [0:00:12.797530], G_step [9160/10000], D_step[9160/10000], d_out_gp: 0.3364, g_loss: 7.4785, 
Elapsed [0:00:12.753547], G_step [9170/10000], D_step[9170/10000], d_out_gp: 0.3630, g_loss: 5.9534, 
Elapsed [0:00:12.795544], G_step [9180/10000], D_step[9180/10000], d_out_gp: 0.3289, g_loss: 6.7443, 
Elapsed [0:00:12.783632], G_step [9190/10000], D_step[9190/10000], d_out_gp: 0.3362, g_loss: 6.7371, 
Elapsed [0:00:12.688132], G_step [9200/10000], D_step[9200/10000], d_out_gp: 0.3298, g_loss: 7.6186, 
Elapsed [0:00:12.794432], G_step [9210/10000], D_step[9210/10000], d_out_gp: 0.3326, g_loss: 5.6391, 
Elapsed [0:00:12.827343], G_step [9220/10000], D_step[9220/10000], d_out_gp: 0.3293, g_loss: 7.3816, 
Elapsed [0:00:13.037719], G_step [9230/10000], D_step[9230/10000], d_out_gp: 0.3381, g_loss: 7.0012, 
Elapsed [0:00:12.554929], G_step [9240/10000], D_step[9240/10000], d_out_gp: 0.3367, g_loss: 6.7109, 
Elapsed [0:00:12.517476], G_step [9250/10000], D_step[9250/10000], d_out_gp: 0.3342, g_loss: 6.1794, 
Elapsed [0:00:12.669990], G_step [9260/10000], D_step[9260/10000], d_out_gp: 0.3300, g_loss: 8.2346, 
Elapsed [0:00:14.534065], G_step [9270/10000], D_step[9270/10000], d_out_gp: 0.3364, g_loss: 6.0216, 
Elapsed [0:00:12.816470], G_step [9280/10000], D_step[9280/10000], d_out_gp: 0.3316, g_loss: 6.7259, 
Elapsed [0:00:12.670055], G_step [9290/10000], D_step[9290/10000], d_out_gp: 0.5119, g_loss: 3.4011, 
Elapsed [0:00:13.098377], G_step [9300/10000], D_step[9300/10000], d_out_gp: 0.3277, g_loss: 7.7667, 
Elapsed [0:00:13.126661], G_step [9310/10000], D_step[9310/10000], d_out_gp: 0.3298, g_loss: 6.2279, 
Elapsed [0:00:13.716225], G_step [9320/10000], D_step[9320/10000], d_out_gp: 0.3338, g_loss: 7.5054, 
Elapsed [0:00:12.755289], G_step [9330/10000], D_step[9330/10000], d_out_gp: 0.3299, g_loss: 7.5291, 
Elapsed [0:00:13.375116], G_step [9340/10000], D_step[9340/10000], d_out_gp: 0.3323, g_loss: 7.2364, 
Elapsed [0:00:12.690216], G_step [9350/10000], D_step[9350/10000], d_out_gp: 0.3313, g_loss: 6.1412, 
Elapsed [0:00:12.745378], G_step [9360/10000], D_step[9360/10000], d_out_gp: 0.3301, g_loss: 6.4998, 
Elapsed [0:00:13.197217], G_step [9370/10000], D_step[9370/10000], d_out_gp: 0.3336, g_loss: 6.2761, 
Elapsed [0:00:12.493403], G_step [9380/10000], D_step[9380/10000], d_out_gp: 0.3634, g_loss: 5.8120, 
Elapsed [0:00:12.835613], G_step [9390/10000], D_step[9390/10000], d_out_gp: 0.3402, g_loss: 6.4125, 
Elapsed [0:00:13.208841], G_step [9400/10000], D_step[9400/10000], d_out_gp: 0.3311, g_loss: 6.0562, 
Elapsed [0:00:12.753819], G_step [9410/10000], D_step[9410/10000], d_out_gp: 0.3316, g_loss: 6.9877, 
Elapsed [0:00:12.801792], G_step [9420/10000], D_step[9420/10000], d_out_gp: 0.3287, g_loss: 9.2569, 
Elapsed [0:00:12.683899], G_step [9430/10000], D_step[9430/10000], d_out_gp: 0.3319, g_loss: 6.9132, 
Elapsed [0:00:12.690603], G_step [9440/10000], D_step[9440/10000], d_out_gp: 0.3339, g_loss: 6.5645, 
Elapsed [0:00:12.835102], G_step [9450/10000], D_step[9450/10000], d_out_gp: 0.3444, g_loss: 6.2449, 
Elapsed [0:00:13.797963], G_step [9460/10000], D_step[9460/10000], d_out_gp: 0.3276, g_loss: 6.6660, 
Elapsed [0:00:12.900410], G_step [9470/10000], D_step[9470/10000], d_out_gp: 0.3274, g_loss: 8.9522, 
Elapsed [0:00:12.641827], G_step [9480/10000], D_step[9480/10000], d_out_gp: 0.3289, g_loss: 8.1164, 
Elapsed [0:00:12.633909], G_step [9490/10000], D_step[9490/10000], d_out_gp: 0.3332, g_loss: 7.8112, 
Elapsed [0:00:12.685715], G_step [9500/10000], D_step[9500/10000], d_out_gp: 0.3330, g_loss: 6.0754, 
Elapsed [0:00:12.967882], G_step [9510/10000], D_step[9510/10000], d_out_gp: 0.3334, g_loss: 7.9482, 
Elapsed [0:00:12.613361], G_step [9520/10000], D_step[9520/10000], d_out_gp: 0.3277, g_loss: 8.1926, 
Elapsed [0:00:12.690943], G_step [9530/10000], D_step[9530/10000], d_out_gp: 0.3310, g_loss: 6.9524, 
Elapsed [0:00:12.905608], G_step [9540/10000], D_step[9540/10000], d_out_gp: 0.3295, g_loss: 6.0987, 
Elapsed [0:00:12.774882], G_step [9550/10000], D_step[9550/10000], d_out_gp: 0.3370, g_loss: 5.4173, 
Elapsed [0:00:13.472221], G_step [9560/10000], D_step[9560/10000], d_out_gp: 0.3298, g_loss: 6.4346, 
Elapsed [0:00:12.787237], G_step [9570/10000], D_step[9570/10000], d_out_gp: 0.3294, g_loss: 6.3012, 
Elapsed [0:00:12.791967], G_step [9580/10000], D_step[9580/10000], d_out_gp: 0.3333, g_loss: 6.6737, 
Elapsed [0:00:12.892192], G_step [9590/10000], D_step[9590/10000], d_out_gp: 0.3299, g_loss: 6.4783, 
Elapsed [0:00:12.731515], G_step [9600/10000], D_step[9600/10000], d_out_gp: 0.3312, g_loss: 6.8784, 
Elapsed [0:00:12.965911], G_step [9610/10000], D_step[9610/10000], d_out_gp: 0.3282, g_loss: 6.9646, 
Elapsed [0:00:12.514846], G_step [9620/10000], D_step[9620/10000], d_out_gp: 0.3311, g_loss: 6.3853, 
Elapsed [0:00:13.046887], G_step [9630/10000], D_step[9630/10000], d_out_gp: 0.3307, g_loss: 7.2656, 
Elapsed [0:00:12.765657], G_step [9640/10000], D_step[9640/10000], d_out_gp: 0.3332, g_loss: 6.4167, 
Elapsed [0:00:13.281045], G_step [9650/10000], D_step[9650/10000], d_out_gp: 0.3292, g_loss: 7.2089, 
Elapsed [0:00:13.455382], G_step [9660/10000], D_step[9660/10000], d_out_gp: 0.3668, g_loss: 7.5882, 
Elapsed [0:00:12.688265], G_step [9670/10000], D_step[9670/10000], d_out_gp: 0.3280, g_loss: 7.0547, 
Elapsed [0:00:12.817737], G_step [9680/10000], D_step[9680/10000], d_out_gp: 0.3314, g_loss: 6.9411, 
Elapsed [0:00:12.677672], G_step [9690/10000], D_step[9690/10000], d_out_gp: 0.3447, g_loss: 5.7897, 
Elapsed [0:00:12.714958], G_step [9700/10000], D_step[9700/10000], d_out_gp: 0.3315, g_loss: 6.1227, 
Elapsed [0:00:12.884997], G_step [9710/10000], D_step[9710/10000], d_out_gp: 0.3329, g_loss: 5.8135, 
Elapsed [0:00:12.804030], G_step [9720/10000], D_step[9720/10000], d_out_gp: 0.3311, g_loss: 6.7139, 
Elapsed [0:00:12.498147], G_step [9730/10000], D_step[9730/10000], d_out_gp: 0.3394, g_loss: 7.4784, 
Elapsed [0:00:12.617054], G_step [9740/10000], D_step[9740/10000], d_out_gp: 0.3269, g_loss: 8.7636, 
Elapsed [0:00:12.825054], G_step [9750/10000], D_step[9750/10000], d_out_gp: 0.3558, g_loss: 4.2610, 
Elapsed [0:00:12.929078], G_step [9760/10000], D_step[9760/10000], d_out_gp: 0.3358, g_loss: 6.8051, 
Elapsed [0:00:12.716210], G_step [9770/10000], D_step[9770/10000], d_out_gp: 0.3294, g_loss: 7.3309, 
Elapsed [0:00:12.890357], G_step [9780/10000], D_step[9780/10000], d_out_gp: 0.3334, g_loss: 5.6190, 
Elapsed [0:00:12.984917], G_step [9790/10000], D_step[9790/10000], d_out_gp: 0.3300, g_loss: 7.5506, 
Elapsed [0:00:12.799807], G_step [9800/10000], D_step[9800/10000], d_out_gp: 0.3434, g_loss: 7.3350, 
Elapsed [0:00:13.866047], G_step [9810/10000], D_step[9810/10000], d_out_gp: 0.3309, g_loss: 6.2910, 
Elapsed [0:00:12.852956], G_step [9820/10000], D_step[9820/10000], d_out_gp: 0.3315, g_loss: 6.6495, 
Elapsed [0:00:12.908498], G_step [9830/10000], D_step[9830/10000], d_out_gp: 0.3303, g_loss: 6.7709, 
Elapsed [0:00:12.931912], G_step [9840/10000], D_step[9840/10000], d_out_gp: 0.3283, g_loss: 7.4582, 
Elapsed [0:00:12.769965], G_step [9850/10000], D_step[9850/10000], d_out_gp: 0.3299, g_loss: 7.5476, 
Elapsed [0:00:12.910056], G_step [9860/10000], D_step[9860/10000], d_out_gp: 0.3373, g_loss: 6.9425, 
Elapsed [0:00:12.772415], G_step [9870/10000], D_step[9870/10000], d_out_gp: 0.3553, g_loss: 5.3102, 
Elapsed [0:00:12.722676], G_step [9880/10000], D_step[9880/10000], d_out_gp: 0.3430, g_loss: 6.4650, 
Elapsed [0:00:12.829949], G_step [9890/10000], D_step[9890/10000], d_out_gp: 0.3292, g_loss: 6.4155, 
Elapsed [0:00:12.718401], G_step [9900/10000], D_step[9900/10000], d_out_gp: 0.3282, g_loss: 7.8919, 
Elapsed [0:00:12.813807], G_step [9910/10000], D_step[9910/10000], d_out_gp: 0.3277, g_loss: 7.0878, 
Elapsed [0:00:12.813117], G_step [9920/10000], D_step[9920/10000], d_out_gp: 0.3282, g_loss: 9.0283, 
Elapsed [0:00:12.659092], G_step [9930/10000], D_step[9930/10000], d_out_gp: 0.3317, g_loss: 8.0155, 
Elapsed [0:00:12.722094], G_step [9940/10000], D_step[9940/10000], d_out_gp: 0.3293, g_loss: 6.4759, 
Elapsed [0:00:12.723878], G_step [9950/10000], D_step[9950/10000], d_out_gp: 0.3283, g_loss: 7.5935, 
Elapsed [0:00:12.800143], G_step [9960/10000], D_step[9960/10000], d_out_gp: 0.3348, g_loss: 7.7144, 
Elapsed [0:00:12.786300], G_step [9970/10000], D_step[9970/10000], d_out_gp: 0.3531, g_loss: 8.8549, 
Elapsed [0:00:12.691953], G_step [9980/10000], D_step[9980/10000], d_out_gp: 0.3281, g_loss: 8.9653, 
Elapsed [0:00:12.633960], G_step [9990/10000], D_step[9990/10000], d_out_gp: 0.3301, g_loss: 7.7791, 
