Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1025_mnist_10kepochs_matsumoto', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:15.556489], G_step [0/10000], D_step[0/10000], d_out_gp: 0.9117, g_loss: 6.3020, 
Elapsed [0:00:11.967202], G_step [8000/10000], D_step[8000/10000], d_out_gp: 0.3317, g_loss: 5.8101, 
Elapsed [0:00:11.954782], G_step [8010/10000], D_step[8010/10000], d_out_gp: 0.3346, g_loss: 5.2911, 
Elapsed [0:00:11.929133], G_step [8020/10000], D_step[8020/10000], d_out_gp: 0.3348, g_loss: 6.9281, 
Elapsed [0:00:11.975159], G_step [8030/10000], D_step[8030/10000], d_out_gp: 0.3331, g_loss: 5.9804, 
Elapsed [0:00:11.957169], G_step [8040/10000], D_step[8040/10000], d_out_gp: 0.3353, g_loss: 6.8088, 
Elapsed [0:00:11.942246], G_step [8050/10000], D_step[8050/10000], d_out_gp: 0.3265, g_loss: 7.0664, 
Elapsed [0:00:11.925073], G_step [8060/10000], D_step[8060/10000], d_out_gp: 0.3366, g_loss: 8.4142, 
Elapsed [0:00:11.944181], G_step [8070/10000], D_step[8070/10000], d_out_gp: 0.3323, g_loss: 6.5162, 
Elapsed [0:00:11.971216], G_step [8080/10000], D_step[8080/10000], d_out_gp: 0.3388, g_loss: 8.8850, 
Elapsed [0:00:11.969633], G_step [8090/10000], D_step[8090/10000], d_out_gp: 0.3287, g_loss: 7.3830, 
Elapsed [0:00:11.951807], G_step [8100/10000], D_step[8100/10000], d_out_gp: 0.4079, g_loss: 3.5027, 
Elapsed [0:00:11.946467], G_step [8110/10000], D_step[8110/10000], d_out_gp: 0.3390, g_loss: 5.0222, 
Elapsed [0:00:11.955979], G_step [8120/10000], D_step[8120/10000], d_out_gp: 0.3281, g_loss: 7.4431, 
Elapsed [0:00:11.944387], G_step [8130/10000], D_step[8130/10000], d_out_gp: 0.3298, g_loss: 7.0714, 
Elapsed [0:00:11.962569], G_step [8140/10000], D_step[8140/10000], d_out_gp: 0.3286, g_loss: 7.9183, 
Elapsed [0:00:11.965919], G_step [8150/10000], D_step[8150/10000], d_out_gp: 0.3325, g_loss: 7.0675, 
Elapsed [0:00:11.991964], G_step [8160/10000], D_step[8160/10000], d_out_gp: 0.3411, g_loss: 8.0499, 
Elapsed [0:00:11.961288], G_step [8170/10000], D_step[8170/10000], d_out_gp: 0.3278, g_loss: 7.0433, 
Elapsed [0:00:12.036729], G_step [8180/10000], D_step[8180/10000], d_out_gp: 0.3457, g_loss: 5.1797, 
Elapsed [0:00:11.960813], G_step [8190/10000], D_step[8190/10000], d_out_gp: 0.3410, g_loss: 5.1459, 
Elapsed [0:00:11.927058], G_step [8200/10000], D_step[8200/10000], d_out_gp: 0.3315, g_loss: 6.5866, 
Elapsed [0:00:11.971280], G_step [8210/10000], D_step[8210/10000], d_out_gp: 0.3299, g_loss: 6.4902, 
Elapsed [0:00:11.980500], G_step [8220/10000], D_step[8220/10000], d_out_gp: 0.3368, g_loss: 6.4507, 
Elapsed [0:00:11.950797], G_step [8230/10000], D_step[8230/10000], d_out_gp: 0.3306, g_loss: 6.8663, 
Elapsed [0:00:12.014012], G_step [8240/10000], D_step[8240/10000], d_out_gp: 0.3320, g_loss: 7.0031, 
Elapsed [0:00:11.987916], G_step [8250/10000], D_step[8250/10000], d_out_gp: 0.3264, g_loss: 6.3446, 
Elapsed [0:00:11.930573], G_step [8260/10000], D_step[8260/10000], d_out_gp: 0.3282, g_loss: 7.1952, 
Elapsed [0:00:11.967195], G_step [8270/10000], D_step[8270/10000], d_out_gp: 0.3853, g_loss: 3.5247, 
Elapsed [0:00:11.956886], G_step [8280/10000], D_step[8280/10000], d_out_gp: 0.3990, g_loss: 3.5813, 
Elapsed [0:00:11.945793], G_step [8290/10000], D_step[8290/10000], d_out_gp: 0.3347, g_loss: 5.1136, 
Elapsed [0:00:11.986284], G_step [8300/10000], D_step[8300/10000], d_out_gp: 0.3314, g_loss: 7.0529, 
Elapsed [0:00:11.954628], G_step [8310/10000], D_step[8310/10000], d_out_gp: 0.3317, g_loss: 6.0444, 
Elapsed [0:00:11.972201], G_step [8320/10000], D_step[8320/10000], d_out_gp: 0.3293, g_loss: 7.3877, 
Elapsed [0:00:11.979360], G_step [8330/10000], D_step[8330/10000], d_out_gp: 0.3549, g_loss: 5.0890, 
Elapsed [0:00:11.946371], G_step [8340/10000], D_step[8340/10000], d_out_gp: 0.3401, g_loss: 5.5323, 
Elapsed [0:00:11.986873], G_step [8350/10000], D_step[8350/10000], d_out_gp: 0.3298, g_loss: 6.1551, 
Elapsed [0:00:11.942989], G_step [8360/10000], D_step[8360/10000], d_out_gp: 0.3292, g_loss: 7.1233, 
Elapsed [0:00:11.951711], G_step [8370/10000], D_step[8370/10000], d_out_gp: 0.3325, g_loss: 7.1173, 
Elapsed [0:00:11.922881], G_step [8380/10000], D_step[8380/10000], d_out_gp: 0.3271, g_loss: 6.9728, 
Elapsed [0:00:11.949632], G_step [8390/10000], D_step[8390/10000], d_out_gp: 0.3274, g_loss: 7.6744, 
Elapsed [0:00:11.964131], G_step [8400/10000], D_step[8400/10000], d_out_gp: 0.3987, g_loss: 3.5247, 
Elapsed [0:00:11.996912], G_step [8410/10000], D_step[8410/10000], d_out_gp: 0.3352, g_loss: 5.5019, 
Elapsed [0:00:11.958927], G_step [8420/10000], D_step[8420/10000], d_out_gp: 0.3289, g_loss: 6.2337, 
Elapsed [0:00:11.956229], G_step [8430/10000], D_step[8430/10000], d_out_gp: 0.3295, g_loss: 6.7026, 
Elapsed [0:00:11.952156], G_step [8440/10000], D_step[8440/10000], d_out_gp: 0.3598, g_loss: 4.1483, 
Elapsed [0:00:12.039246], G_step [8450/10000], D_step[8450/10000], d_out_gp: 0.3437, g_loss: 4.4958, 
Elapsed [0:00:11.965531], G_step [8460/10000], D_step[8460/10000], d_out_gp: 0.3348, g_loss: 6.0438, 
Elapsed [0:00:11.980818], G_step [8470/10000], D_step[8470/10000], d_out_gp: 0.3300, g_loss: 6.7390, 
Elapsed [0:00:11.964165], G_step [8480/10000], D_step[8480/10000], d_out_gp: 0.3272, g_loss: 7.1741, 
Elapsed [0:00:11.933743], G_step [8490/10000], D_step[8490/10000], d_out_gp: 0.3287, g_loss: 7.1642, 
Elapsed [0:00:11.946565], G_step [8500/10000], D_step[8500/10000], d_out_gp: 0.3288, g_loss: 7.6599, 
Elapsed [0:00:11.968223], G_step [8510/10000], D_step[8510/10000], d_out_gp: 0.3262, g_loss: 7.6325, 
Elapsed [0:00:11.944386], G_step [8520/10000], D_step[8520/10000], d_out_gp: 0.3279, g_loss: 8.4625, 
Elapsed [0:00:11.975976], G_step [8530/10000], D_step[8530/10000], d_out_gp: 0.3611, g_loss: 4.7119, 
Elapsed [0:00:12.004645], G_step [8540/10000], D_step[8540/10000], d_out_gp: 0.3475, g_loss: 5.1455, 
Elapsed [0:00:11.933043], G_step [8550/10000], D_step[8550/10000], d_out_gp: 0.3349, g_loss: 5.9787, 
Elapsed [0:00:11.979128], G_step [8560/10000], D_step[8560/10000], d_out_gp: 0.3476, g_loss: 4.4664, 
Elapsed [0:00:11.948397], G_step [8570/10000], D_step[8570/10000], d_out_gp: 0.3326, g_loss: 6.4742, 
Elapsed [0:00:11.957135], G_step [8580/10000], D_step[8580/10000], d_out_gp: 0.3418, g_loss: 6.6084, 
Elapsed [0:00:11.944311], G_step [8590/10000], D_step[8590/10000], d_out_gp: 0.3340, g_loss: 6.6375, 
Elapsed [0:00:11.935495], G_step [8600/10000], D_step[8600/10000], d_out_gp: 0.3294, g_loss: 7.0813, 
Elapsed [0:00:12.163872], G_step [8610/10000], D_step[8610/10000], d_out_gp: 0.3336, g_loss: 7.0847, 
Elapsed [0:00:11.942746], G_step [8620/10000], D_step[8620/10000], d_out_gp: 0.3278, g_loss: 7.0813, 
Elapsed [0:00:11.943606], G_step [8630/10000], D_step[8630/10000], d_out_gp: 0.3270, g_loss: 7.3082, 
Elapsed [0:00:11.944582], G_step [8640/10000], D_step[8640/10000], d_out_gp: 0.3280, g_loss: 7.6733, 
Elapsed [0:00:11.942260], G_step [8650/10000], D_step[8650/10000], d_out_gp: 0.3703, g_loss: 4.2298, 
Elapsed [0:00:11.973441], G_step [8660/10000], D_step[8660/10000], d_out_gp: 0.4013, g_loss: 5.3869, 
Elapsed [0:00:11.962165], G_step [8670/10000], D_step[8670/10000], d_out_gp: 0.3348, g_loss: 5.2709, 
Elapsed [0:00:11.999036], G_step [8680/10000], D_step[8680/10000], d_out_gp: 0.3292, g_loss: 6.1414, 
Elapsed [0:00:11.966233], G_step [8690/10000], D_step[8690/10000], d_out_gp: 0.3338, g_loss: 6.8245, 
Elapsed [0:00:11.966250], G_step [8700/10000], D_step[8700/10000], d_out_gp: 0.3275, g_loss: 7.0994, 
Elapsed [0:00:12.556543], G_step [8710/10000], D_step[8710/10000], d_out_gp: 0.3279, g_loss: 7.0842, 
Elapsed [0:00:12.014874], G_step [8720/10000], D_step[8720/10000], d_out_gp: 0.3862, g_loss: 3.9425, 
Elapsed [0:00:11.997535], G_step [8730/10000], D_step[8730/10000], d_out_gp: 0.3364, g_loss: 5.5896, 
Elapsed [0:00:11.955557], G_step [8740/10000], D_step[8740/10000], d_out_gp: 0.3291, g_loss: 6.0305, 
Elapsed [0:00:11.986460], G_step [8750/10000], D_step[8750/10000], d_out_gp: 0.3398, g_loss: 6.0512, 
Elapsed [0:00:11.989886], G_step [8760/10000], D_step[8760/10000], d_out_gp: 0.3273, g_loss: 6.3196, 
Elapsed [0:00:11.981986], G_step [8770/10000], D_step[8770/10000], d_out_gp: 0.3955, g_loss: 3.6808, 
Elapsed [0:00:11.947800], G_step [8780/10000], D_step[8780/10000], d_out_gp: 0.4565, g_loss: 2.6803, 
Elapsed [0:00:12.013792], G_step [8790/10000], D_step[8790/10000], d_out_gp: 0.3311, g_loss: 5.9658, 
Elapsed [0:00:11.912135], G_step [8800/10000], D_step[8800/10000], d_out_gp: 0.3314, g_loss: 6.0374, 
Elapsed [0:00:12.145768], G_step [8810/10000], D_step[8810/10000], d_out_gp: 0.3287, g_loss: 7.5721, 
Elapsed [0:00:11.971375], G_step [8820/10000], D_step[8820/10000], d_out_gp: 0.3342, g_loss: 6.6291, 
Elapsed [0:00:11.955797], G_step [8830/10000], D_step[8830/10000], d_out_gp: 0.3830, g_loss: 3.6697, 
Elapsed [0:00:11.990530], G_step [8840/10000], D_step[8840/10000], d_out_gp: 0.3402, g_loss: 5.7246, 
Elapsed [0:00:11.938446], G_step [8850/10000], D_step[8850/10000], d_out_gp: 0.3374, g_loss: 5.5349, 
Elapsed [0:00:11.946102], G_step [8860/10000], D_step[8860/10000], d_out_gp: 0.3376, g_loss: 6.2846, 
Elapsed [0:00:11.956627], G_step [8870/10000], D_step[8870/10000], d_out_gp: 0.3372, g_loss: 6.6226, 
Elapsed [0:00:11.992706], G_step [8880/10000], D_step[8880/10000], d_out_gp: 0.3272, g_loss: 7.4068, 
Elapsed [0:00:12.006546], G_step [8890/10000], D_step[8890/10000], d_out_gp: 0.3559, g_loss: 4.2898, 
Elapsed [0:00:11.942329], G_step [8900/10000], D_step[8900/10000], d_out_gp: 0.3303, g_loss: 6.8053, 
Elapsed [0:00:11.951116], G_step [8910/10000], D_step[8910/10000], d_out_gp: 0.3320, g_loss: 7.1995, 
Elapsed [0:00:12.102993], G_step [8920/10000], D_step[8920/10000], d_out_gp: 0.3270, g_loss: 6.8041, 
Elapsed [0:00:11.948118], G_step [8930/10000], D_step[8930/10000], d_out_gp: 0.3270, g_loss: 7.4312, 
Elapsed [0:00:11.923998], G_step [8940/10000], D_step[8940/10000], d_out_gp: 0.3775, g_loss: 4.0166, 
Elapsed [0:00:11.964109], G_step [8950/10000], D_step[8950/10000], d_out_gp: 0.3505, g_loss: 5.7774, 
Elapsed [0:00:11.949758], G_step [8960/10000], D_step[8960/10000], d_out_gp: 0.3315, g_loss: 6.3806, 
Elapsed [0:00:11.978663], G_step [8970/10000], D_step[8970/10000], d_out_gp: 0.3334, g_loss: 8.0031, 
Elapsed [0:00:11.961454], G_step [8980/10000], D_step[8980/10000], d_out_gp: 0.3267, g_loss: 7.5184, 
Elapsed [0:00:11.945252], G_step [8990/10000], D_step[8990/10000], d_out_gp: 0.3272, g_loss: 7.5155, 
Elapsed [0:00:11.970390], G_step [9000/10000], D_step[9000/10000], d_out_gp: 0.3385, g_loss: 5.3859, 
Elapsed [0:00:11.989141], G_step [9010/10000], D_step[9010/10000], d_out_gp: 0.3544, g_loss: 7.1818, 
Elapsed [0:00:11.961700], G_step [9020/10000], D_step[9020/10000], d_out_gp: 0.3331, g_loss: 4.8031, 
Elapsed [0:00:11.967497], G_step [9030/10000], D_step[9030/10000], d_out_gp: 0.3276, g_loss: 5.9744, 
Elapsed [0:00:11.946856], G_step [9040/10000], D_step[9040/10000], d_out_gp: 0.3311, g_loss: 6.8108, 
Elapsed [0:00:12.007841], G_step [9050/10000], D_step[9050/10000], d_out_gp: 0.3276, g_loss: 7.3305, 
Elapsed [0:00:11.986989], G_step [9060/10000], D_step[9060/10000], d_out_gp: 0.3263, g_loss: 7.0496, 
Elapsed [0:00:11.960760], G_step [9070/10000], D_step[9070/10000], d_out_gp: 0.3588, g_loss: 8.0370, 
Elapsed [0:00:11.934530], G_step [9080/10000], D_step[9080/10000], d_out_gp: 0.3424, g_loss: 5.0320, 
Elapsed [0:00:11.965992], G_step [9090/10000], D_step[9090/10000], d_out_gp: 0.3532, g_loss: 6.5770, 
Elapsed [0:00:11.963212], G_step [9100/10000], D_step[9100/10000], d_out_gp: 0.3304, g_loss: 6.4248, 
Elapsed [0:00:11.938086], G_step [9110/10000], D_step[9110/10000], d_out_gp: 0.4019, g_loss: 3.4470, 
Elapsed [0:00:11.960377], G_step [9120/10000], D_step[9120/10000], d_out_gp: 0.3335, g_loss: 5.9293, 
Elapsed [0:00:11.990196], G_step [9130/10000], D_step[9130/10000], d_out_gp: 0.3294, g_loss: 6.9490, 
Elapsed [0:00:11.953425], G_step [9140/10000], D_step[9140/10000], d_out_gp: 0.3402, g_loss: 6.9269, 
Elapsed [0:00:12.039643], G_step [9150/10000], D_step[9150/10000], d_out_gp: 0.3736, g_loss: 3.8367, 
Elapsed [0:00:11.944346], G_step [9160/10000], D_step[9160/10000], d_out_gp: 0.3346, g_loss: 6.0311, 
Elapsed [0:00:11.943225], G_step [9170/10000], D_step[9170/10000], d_out_gp: 0.3380, g_loss: 5.0374, 
Elapsed [0:00:11.975521], G_step [9180/10000], D_step[9180/10000], d_out_gp: 0.3280, g_loss: 6.5353, 
Elapsed [0:00:11.939680], G_step [9190/10000], D_step[9190/10000], d_out_gp: 0.3312, g_loss: 7.5007, 
Elapsed [0:00:11.951452], G_step [9200/10000], D_step[9200/10000], d_out_gp: 0.3350, g_loss: 6.1985, 
Elapsed [0:00:11.988788], G_step [9210/10000], D_step[9210/10000], d_out_gp: 0.3293, g_loss: 7.4384, 
Elapsed [0:00:11.944589], G_step [9220/10000], D_step[9220/10000], d_out_gp: 0.3714, g_loss: 5.0327, 
Elapsed [0:00:12.032530], G_step [9230/10000], D_step[9230/10000], d_out_gp: 0.3287, g_loss: 8.0950, 
Elapsed [0:00:12.051251], G_step [9240/10000], D_step[9240/10000], d_out_gp: 0.3282, g_loss: 7.6090, 
Elapsed [0:00:12.004878], G_step [9250/10000], D_step[9250/10000], d_out_gp: 0.3265, g_loss: 8.4003, 
Elapsed [0:00:11.936152], G_step [9260/10000], D_step[9260/10000], d_out_gp: 0.3271, g_loss: 6.5716, 
Elapsed [0:00:11.962832], G_step [9270/10000], D_step[9270/10000], d_out_gp: 0.3484, g_loss: 4.7410, 
Elapsed [0:00:12.184564], G_step [9280/10000], D_step[9280/10000], d_out_gp: 0.3377, g_loss: 5.3295, 
Elapsed [0:00:12.109591], G_step [9290/10000], D_step[9290/10000], d_out_gp: 0.3308, g_loss: 6.0059, 
Elapsed [0:00:11.952630], G_step [9300/10000], D_step[9300/10000], d_out_gp: 0.3404, g_loss: 7.4465, 
Elapsed [0:00:11.974018], G_step [9310/10000], D_step[9310/10000], d_out_gp: 0.3382, g_loss: 4.7348, 
Elapsed [0:00:11.973390], G_step [9320/10000], D_step[9320/10000], d_out_gp: 0.3310, g_loss: 6.1306, 
Elapsed [0:00:11.962986], G_step [9330/10000], D_step[9330/10000], d_out_gp: 0.3268, g_loss: 6.7037, 
Elapsed [0:00:11.946066], G_step [9340/10000], D_step[9340/10000], d_out_gp: 0.3270, g_loss: 7.6292, 
Elapsed [0:00:11.963773], G_step [9350/10000], D_step[9350/10000], d_out_gp: 0.3422, g_loss: 4.5401, 
Elapsed [0:00:12.010946], G_step [9360/10000], D_step[9360/10000], d_out_gp: 0.3336, g_loss: 6.6763, 
Elapsed [0:00:11.940201], G_step [9370/10000], D_step[9370/10000], d_out_gp: 0.3296, g_loss: 6.4771, 
Elapsed [0:00:11.971379], G_step [9380/10000], D_step[9380/10000], d_out_gp: 0.3366, g_loss: 7.3694, 
Elapsed [0:00:11.970228], G_step [9390/10000], D_step[9390/10000], d_out_gp: 0.3265, g_loss: 8.6375, 
Elapsed [0:00:11.943087], G_step [9400/10000], D_step[9400/10000], d_out_gp: 0.3271, g_loss: 7.4411, 
Elapsed [0:00:12.387054], G_step [9410/10000], D_step[9410/10000], d_out_gp: 0.3263, g_loss: 7.7114, 
Elapsed [0:00:11.958143], G_step [9420/10000], D_step[9420/10000], d_out_gp: 0.3324, g_loss: 6.9492, 
Elapsed [0:00:11.944749], G_step [9430/10000], D_step[9430/10000], d_out_gp: 0.3604, g_loss: 4.6762, 
Elapsed [0:00:11.946708], G_step [9440/10000], D_step[9440/10000], d_out_gp: 0.3648, g_loss: 6.1893, 
Elapsed [0:00:11.945035], G_step [9450/10000], D_step[9450/10000], d_out_gp: 0.3320, g_loss: 7.2478, 
Elapsed [0:00:11.966625], G_step [9460/10000], D_step[9460/10000], d_out_gp: 0.3328, g_loss: 7.9348, 
Elapsed [0:00:11.965626], G_step [9470/10000], D_step[9470/10000], d_out_gp: 0.3933, g_loss: 4.6535, 
Elapsed [0:00:11.944313], G_step [9480/10000], D_step[9480/10000], d_out_gp: 0.3318, g_loss: 5.3663, 
Elapsed [0:00:11.954907], G_step [9490/10000], D_step[9490/10000], d_out_gp: 0.3347, g_loss: 6.0387, 
Elapsed [0:00:11.952247], G_step [9500/10000], D_step[9500/10000], d_out_gp: 0.3333, g_loss: 7.5795, 
Elapsed [0:00:11.980633], G_step [9510/10000], D_step[9510/10000], d_out_gp: 0.3357, g_loss: 7.4248, 
Elapsed [0:00:11.959525], G_step [9520/10000], D_step[9520/10000], d_out_gp: 0.3359, g_loss: 8.3396, 
Elapsed [0:00:11.958745], G_step [9530/10000], D_step[9530/10000], d_out_gp: 0.3359, g_loss: 6.7895, 
Elapsed [0:00:12.053974], G_step [9540/10000], D_step[9540/10000], d_out_gp: 0.3283, g_loss: 6.6374, 
Elapsed [0:00:11.960607], G_step [9550/10000], D_step[9550/10000], d_out_gp: 0.3297, g_loss: 8.3476, 
Elapsed [0:00:11.924049], G_step [9560/10000], D_step[9560/10000], d_out_gp: 0.3345, g_loss: 7.0143, 
Elapsed [0:00:11.992640], G_step [9570/10000], D_step[9570/10000], d_out_gp: 0.3306, g_loss: 6.7678, 
Elapsed [0:00:11.960597], G_step [9580/10000], D_step[9580/10000], d_out_gp: 0.3401, g_loss: 5.5890, 
Elapsed [0:00:11.939886], G_step [9590/10000], D_step[9590/10000], d_out_gp: 0.3332, g_loss: 5.5534, 
Elapsed [0:00:11.953265], G_step [9600/10000], D_step[9600/10000], d_out_gp: 0.3407, g_loss: 4.8771, 
Elapsed [0:00:11.958777], G_step [9610/10000], D_step[9610/10000], d_out_gp: 0.3298, g_loss: 5.6108, 
Elapsed [0:00:12.221579], G_step [9620/10000], D_step[9620/10000], d_out_gp: 0.3274, g_loss: 6.1452, 
Elapsed [0:00:12.037204], G_step [9630/10000], D_step[9630/10000], d_out_gp: 0.3290, g_loss: 8.4642, 
Elapsed [0:00:11.971977], G_step [9640/10000], D_step[9640/10000], d_out_gp: 0.3261, g_loss: 7.3784, 
Elapsed [0:00:11.943769], G_step [9650/10000], D_step[9650/10000], d_out_gp: 0.3431, g_loss: 4.7030, 
Elapsed [0:00:11.937957], G_step [9660/10000], D_step[9660/10000], d_out_gp: 0.3653, g_loss: 5.1723, 
Elapsed [0:00:11.981376], G_step [9670/10000], D_step[9670/10000], d_out_gp: 0.3293, g_loss: 5.9415, 
Elapsed [0:00:11.964992], G_step [9680/10000], D_step[9680/10000], d_out_gp: 0.3279, g_loss: 8.2552, 
Elapsed [0:00:12.031729], G_step [9690/10000], D_step[9690/10000], d_out_gp: 0.3281, g_loss: 8.1270, 
Elapsed [0:00:11.925208], G_step [9700/10000], D_step[9700/10000], d_out_gp: 0.3272, g_loss: 8.2053, 
Elapsed [0:00:11.968768], G_step [9710/10000], D_step[9710/10000], d_out_gp: 0.3276, g_loss: 7.4881, 
Elapsed [0:00:11.958579], G_step [9720/10000], D_step[9720/10000], d_out_gp: 0.3720, g_loss: 4.2148, 
Elapsed [0:00:11.954406], G_step [9730/10000], D_step[9730/10000], d_out_gp: 0.3509, g_loss: 5.5264, 
Elapsed [0:00:11.966046], G_step [9740/10000], D_step[9740/10000], d_out_gp: 0.3284, g_loss: 6.3331, 
Elapsed [0:00:11.935757], G_step [9750/10000], D_step[9750/10000], d_out_gp: 0.3648, g_loss: 6.2690, 
Elapsed [0:00:11.957298], G_step [9760/10000], D_step[9760/10000], d_out_gp: 0.3284, g_loss: 6.4098, 
Elapsed [0:00:11.984633], G_step [9770/10000], D_step[9770/10000], d_out_gp: 0.3284, g_loss: 7.7325, 
Elapsed [0:00:12.039651], G_step [9780/10000], D_step[9780/10000], d_out_gp: 0.3275, g_loss: 7.0415, 
Elapsed [0:00:12.009883], G_step [9790/10000], D_step[9790/10000], d_out_gp: 0.3508, g_loss: 4.4634, 
Elapsed [0:00:11.918768], G_step [9800/10000], D_step[9800/10000], d_out_gp: 0.3308, g_loss: 5.8104, 
Elapsed [0:00:11.957038], G_step [9810/10000], D_step[9810/10000], d_out_gp: 0.3471, g_loss: 7.1278, 
Elapsed [0:00:11.943270], G_step [9820/10000], D_step[9820/10000], d_out_gp: 0.3688, g_loss: 3.3419, 
Elapsed [0:00:12.002829], G_step [9830/10000], D_step[9830/10000], d_out_gp: 0.3313, g_loss: 6.1161, 
Elapsed [0:00:11.970695], G_step [9840/10000], D_step[9840/10000], d_out_gp: 0.3322, g_loss: 5.8711, 
Elapsed [0:00:12.031090], G_step [9850/10000], D_step[9850/10000], d_out_gp: 0.3271, g_loss: 6.4566, 
Elapsed [0:00:12.002224], G_step [9860/10000], D_step[9860/10000], d_out_gp: 0.3340, g_loss: 7.0094, 
Elapsed [0:00:11.944226], G_step [9870/10000], D_step[9870/10000], d_out_gp: 0.3441, g_loss: 4.4965, 
Elapsed [0:00:12.039072], G_step [9880/10000], D_step[9880/10000], d_out_gp: 0.3413, g_loss: 5.9170, 
Elapsed [0:00:11.981037], G_step [9890/10000], D_step[9890/10000], d_out_gp: 0.3407, g_loss: 6.1719, 
Elapsed [0:00:11.940420], G_step [9900/10000], D_step[9900/10000], d_out_gp: 0.3342, g_loss: 5.0424, 
Elapsed [0:00:11.967063], G_step [9910/10000], D_step[9910/10000], d_out_gp: 0.3611, g_loss: 4.1540, 
Elapsed [0:00:11.958363], G_step [9920/10000], D_step[9920/10000], d_out_gp: 0.3314, g_loss: 6.6719, 
Elapsed [0:00:11.971066], G_step [9930/10000], D_step[9930/10000], d_out_gp: 0.3337, g_loss: 7.4874, 
Elapsed [0:00:11.972759], G_step [9940/10000], D_step[9940/10000], d_out_gp: 0.3419, g_loss: 5.5918, 
Elapsed [0:00:11.927006], G_step [9950/10000], D_step[9950/10000], d_out_gp: 0.3374, g_loss: 5.7877, 
Elapsed [0:00:11.923390], G_step [9960/10000], D_step[9960/10000], d_out_gp: 0.3295, g_loss: 6.8286, 
Elapsed [0:00:11.961420], G_step [9970/10000], D_step[9970/10000], d_out_gp: 0.3302, g_loss: 7.7369, 
Elapsed [0:00:11.930804], G_step [9980/10000], D_step[9980/10000], d_out_gp: 0.3289, g_loss: 6.9893, 
Elapsed [0:00:11.947876], G_step [9990/10000], D_step[9990/10000], d_out_gp: 0.3282, g_loss: 7.6212, 
